,model,num_rna_chains,num_prot_chains,interface,CARP:PerIface,CARP:PerIface-G,FTDMP,DARS-RNP,QUASI-RNP,DRPScore,ITScore-PR,3dRPC,ics
0,1,2,2,B.D,0.0891216495539993,0.2884574914436663,65.828,310506.95,654692.02,-1.013578455092309,40.56,18.5167,0.48
1,1,2,2,B.C,0.08384789595002075,0.285820614641677,35.116,201401.66,351281.17,-0.24281606853283855,69.899,7.91717,0.235
2,1,2,2,A.D,0.14858648255467416,0.3181899079440037,159.009,881745.96,1608727.63,-3.31979873227206,80.005,35.2589,0.529
3,1,2,2,A.C,0.13820977276191115,0.3130015530476222,78.485,467807.4,1046722.11,-5.838515726058452,40.559,26.1733,0.462
4,10,2,2,A.C,0.14786658687517046,0.3155749601042519,129.74,696431.82,1488324.85,-4.495343792161093,67.353,37.0399,0.812
5,10,2,2,A.D,0.12876812377944588,0.3060257285563896,104.209,722800.03,1376182.83,-3.150263174373878,111.206,32.0398,0.593
6,10,2,2,B.C,0.12354747615754604,0.3034154047454397,132.35,592578.54,1289281.69,-4.901423661262249,87.514,23.8165,0.571
7,10,2,2,B.D,0.10831321682780981,0.29579827508057155,62.547,503988.35,1085410.72,-1.4195141898360792,49.129,32.216,0.615
8,100,2,2,A.D,0.0036494525785531803,0.23591972628927663,,-0.0,-0.0,,0.025,-0.0,0.0
9,100,2,2,A.C,0.008420177390921383,0.23830508869546072,,-0.0,-0.0,,11.363,-0.0,0.0
10,100,2,2,B.D,0.15300419926643372,0.3105970996332169,112.478,896670.24,1600215.54,-5.668176457896527,46.469,40.7538,0.0
11,100,2,2,B.C,0.1532712096348405,0.31073060481742026,100.378,711916.05,1417998.77,-4.101905826514237,59.267,20.6461,0.0
12,1000,2,2,A.D,0.12136348865460604,0.30112007766063636,87.272,769521.31,1475545.91,-3.6955708725172816,82.168,44.2118,0.056
13,1000,2,2,A.C,0.11294298039283604,0.29690982352975137,32.116,253559.83,358228.05,-0.002006649501479686,35.978,9.93291,0.0
14,1000,2,2,B.D,0.14357134774327276,0.31222400720496973,11.439,383898.19,1035873.74,-0.061976611266495944,130.3,17.8664,0.062
15,1000,2,2,B.C,0.148582283151336,0.3147294749090013,55.266,308946.07,768030.35,-1.4769302356380811,33.151,10.474,0.0
16,101,2,2,B.C,0.1137873277068138,0.2960236638534069,22.087,190879.78,397525.34,-1.8369937995818024,36.859,7.54842,0.16
17,101,2,2,B.D,0.07749840272645087,0.2778792013632254,67.233,366125.66,670564.56,-1.1841779775855283,80.649,16.1295,0.091
18,101,2,2,A.C,0.15629277396947144,0.3172763869847357,183.082,824114.57,1656493.41,-3.623892834435138,92.723,38.7233,0.118
19,101,2,2,A.D,0.10963687284966,0.29394843642483,67.799,500490.79,988753.44,-2.739525662980244,58.764,31.7856,0.0
20,102,2,2,B.C,0.01648199121039795,0.23305932893853232,41.139,347968.34,606696.59,-4.389017212548544,34.08,25.8094,0.0
21,102,2,2,B.D,0.013529786726664382,0.23158322669666553,,15336.41,6555.47,,14.838,-0.0,0.0
22,102,2,2,A.C,0.11064042063699163,0.28013854365182916,86.484,1325074.83,2198340.79,-2.255946055845851,72.991,46.3388,0.0
23,102,2,2,A.D,0.09565683994878782,0.27264675330772725,72.168,737581.52,1231330.14,-0.7434234184989152,147.479,7.17625,0.0
24,103,2,2,A.D,0.17032806649804116,0.3321523665823539,48.776,563347.12,1032347.38,-0.9165209449854054,45.616,26.5469,0.222
25,103,2,2,A.C,0.13254217142239214,0.3132594190445294,66.278,360063.83,1177946.43,-5.02652319664937,34.99,34.1027,0.27
26,103,2,2,B.D,0.1333434835076332,0.31366007508715,54.287,280310.58,602877.05,-0.34917631244300396,60.963,23.8968,0.296
27,103,2,2,B.C,0.11911188691738062,0.3065442767920237,92.881,418479.69,982871.81,-3.2281344373374883,68.103,23.7978,0.133
28,104,2,2,A.D,0.06113887235096627,0.28133610284214977,21.063,206181.84,264480.02,-0.0006854834152732461,161.28,5.93079,0.125
29,104,2,2,A.C,0.0856627645466574,0.29359804893999536,73.992,209028.02,527521.77,-0.012449410475405681,39.839,16.1419,0.435
30,104,2,2,B.D,0.1945478804409504,0.34804060688714183,84.918,452781.77,1348591.17,-5.819496872355226,94.724,48.367,0.054
31,104,2,2,B.C,0.19436981836333872,0.347951575848336,42.611,355770.4,752394.15,-2.0661982011387128,45.682,13.2553,0.0
32,105,2,2,A.D,0.019286897077631694,0.24609344853881587,37.1,240730.78,362677.54,-0.00015596507512979582,34.586,6.4947,0.0
33,105,2,2,A.C,0.0030900071831965192,0.23799500359159828,,-0.0,-0.0,,31.894,-0.0,0.0
34,105,2,2,B.D,0.07276414176449181,0.2728320708822459,15.002,254046.82,811377.27,-1.5983106167299965,47.032,21.2055,0.0
35,105,2,2,B.C,0.05673834604485819,0.26481917302242913,87.261,583718.55,1186214.56,-2.8682724071610117,71.465,18.6528,0.0
36,106,2,2,B.C,0.15386671316809952,0.31664335658404974,97.17,932847.2,1614994.13,-4.396729646025049,78.647,30.4454,0.0
37,106,2,2,B.D,0.14686595280654727,0.3131429764032736,74.122,876299.06,2068822.58,-4.360058850398827,92.569,40.7684,0.136
38,106,2,2,A.C,0.11762182379607111,0.29852091189803553,24.071,210063.5,285494.44,-0.0006195304951799169,98.653,10.5144,0.0
39,106,2,2,A.D,0.11002447619102894,0.29472223809551445,114.096,837221.87,1390776.54,-2.749569731980932,58.421,39.9303,0.222
40,107,2,2,A.C,0.06856994777917862,0.27923830722292264,12.272,271419.49,473119.33,-0.36656449790628187,89.663,7.9456,0.222
41,107,2,2,A.D,0.07478721451479942,0.28234694059073306,44.887,195333.86,403986.03,-0.0004504941012127294,70.403,4.97534,0.211
42,107,2,2,B.C,0.12770626554265618,0.30880646610466145,190.397,960587.05,1645191.41,-4.268499451065405,116.058,33.3858,0.686
43,107,2,2,B.D,0.13223521308973432,0.3110709398782005,85.987,814238.14,1513339.42,-4.683807004784065,66.028,34.8948,0.581
44,108,2,2,A.D,0.04898580035078339,0.2607545668420584,63.593,441358.34,721497.07,-2.4492625689571605,38.456,20.0467,0.0
45,108,2,2,A.C,0.07019807298966044,0.2713607031614969,25.43,380314.43,611048.63,-0.6713576675990685,34.238,14.7742,0.0
46,108,2,2,B.D,0.021607177963596774,0.24706525564846507,57.224,465330.12,1013401.0,-2.633102246316754,73.577,25.5284,0.0
47,108,2,2,B.C,0.025767657869437244,0.2491454956013853,5.154,102473.54,205424.35,-0.00037517202551166527,10.039,1.82443,0.0
48,109,2,2,A.C,0.007451337013806381,0.2353973351735699,,-0.0,-0.0,,0.781,-0.0,0.0
49,109,2,2,A.D,0.0068196395732229576,0.23508148645327817,4.66,96710.16,181051.66,-0.000782953413593839,1.081,3.28672,0.0
50,109,2,2,B.C,0.04251138809777331,0.25292736071555333,142.553,1015498.64,1388634.01,-0.8934903040767488,46.363,33.6853,0.0
51,109,2,2,B.D,0.039927104208618405,0.2516352187709759,82.072,453002.55,1038000.32,-1.914831377531936,60.017,34.8617,0.0
52,11,2,2,A.C,0.14406090723350645,0.31246045361675323,156.864,713404.96,1436999.57,-3.2156433543215144,80.043,41.1999,0.727
53,11,2,2,A.D,0.13976929674390703,0.31031464837195355,112.069,821830.52,1402255.7,-2.9124688008811246,70.077,36.5004,0.516
54,11,2,2,B.C,0.11127604637295008,0.29606802318647507,111.953,641551.94,1091336.13,-0.1934016531084639,95.813,22.1585,0.621
55,11,2,2,B.D,0.11653059392701834,0.29869529696350916,61.819,347992.77,996559.28,-1.7602763196045264,42.455,21.6903,0.56
56,110,2,2,B.D,0.15415493231266736,0.3292124661563337,96.907,588177.77,1238162.13,-3.794853206479096,53.59,19.6493,0.0
57,110,2,2,B.C,0.13095025531947613,0.31761012765973806,31.345,178756.67,527416.79,-2.198550110592478,82.2,10.3811,0.24
58,110,2,2,A.D,0.08034692746587098,0.2923084637329355,37.348,210054.29,444115.69,-0.10894634644181132,72.539,11.716,0.0
59,110,2,2,A.C,0.06365623092860914,0.2839631154643046,56.419,341154.95,605820.13,-1.6251486416376746,107.643,9.32916,0.316
60,111,2,2,A.C,0.11199315786361694,0.2814815789318085,119.561,585019.6,1209189.54,-1.265844796260699,59.984,22.7811,0.0
61,111,2,2,A.D,0.09699814533814788,0.273984072669074,147.108,1134955.74,2147425.66,-5.696946264313508,98.832,62.4947,0.043
62,111,2,2,B.C,0.006448629370436132,0.22870931468521807,18.222,102689.19,154335.0,-0.0019298090108349005,23.499,4.41932,0.0
63,111,2,2,B.D,0.003539851801399351,0.2272549259006997,,-0.0,-0.0,,3.41,-0.0,0.0
64,112,2,2,A.D,0.07530951243825255,0.28435308955245964,76.546,472082.9,867531.34,-0.2929705761927403,33.954,26.9798,0.0
65,112,2,2,A.C,0.07829345905047376,0.28584506285857025,,73457.07,109319.47,-0.03442095321010514,73.597,2.08287,0.0
66,112,2,2,B.D,0.1386484108865261,0.3160225387765964,12.404,273177.68,1148819.51,-1.8528696227567023,73.4,19.2888,0.207
67,112,2,2,B.C,0.13672808827832342,0.31506237747249505,102.297,773941.0,1268085.95,-5.05941088285058,60.055,27.9378,0.111
68,113,2,2,A.D,0.019591719068193923,0.23579252620076366,26.404,390869.31,821202.02,-2.0528314346001766,24.915,25.3346,0.0
69,113,2,2,A.C,0.014912222625207505,0.23345277797927047,,-0.0,-0.0,,4.492,-0.0,0.0
70,113,2,2,B.D,0.08476384063833392,0.26837858698583367,52.269,945679.36,1557092.85,-2.168099190886715,136.417,32.1194,0.0
71,113,2,2,B.C,0.0818445172488282,0.2669189252910808,134.641,975792.16,1731630.08,-2.0390502318331425,103.678,15.4203,0.0
72,114,2,2,A.C,0.09001327410514932,0.2954716370525747,75.054,490676.58,975206.07,-3.2591070478985373,67.703,20.5207,0.067
73,114,2,2,A.D,0.09035202105296776,0.2956410105264839,31.204,169820.95,284329.97,-0.0008791743076568455,72.766,8.27405,0.0
74,114,2,2,B.C,0.07612846303163678,0.2885292315158184,2.291,66066.59,116863.79,-0.0037217366954757623,50.43,-0.0,0.0
75,114,2,2,B.D,0.07452077260240912,0.28772538630120453,56.113,260032.97,771832.07,-0.09388533696325063,35.159,16.38,0.522
76,115,2,2,A.C,0.09545467855641618,0.2933973392782081,48.189,557339.3,987961.85,-0.0699401418944165,39.222,18.5222,0.636
77,115,2,2,A.D,0.08472196058137343,0.28803098029068674,65.464,445285.63,746906.62,-0.44221068794168483,61.804,11.1186,0.286
78,115,2,2,B.C,0.09849637113511563,0.29491818556755783,129.489,688741.99,1141662.22,-1.450326165063319,107.608,20.465,0.552
79,115,2,2,B.D,0.0877137397415936,0.28952686987079684,70.33,391689.64,874201.96,-0.08691108970863283,49.72,21.6146,0.4
80,116,2,2,A.D,0.12054433763260021,0.30321216881630014,33.562,273481.47,472160.16,-0.0017406131310781152,30.11,9.83464,0.0
81,116,2,2,A.C,0.1065345406124834,0.2962072703062417,54.615,403360.14,810432.83,-0.9736330440677274,71.209,10.0362,0.0
82,116,2,2,B.D,0.12760683717206123,0.3067434185860306,128.822,495699.96,801982.98,-0.9796086424553203,91.422,23.7597,0.0
83,116,2,2,B.C,0.11422787280753254,0.30005393640376626,80.953,520320.34,1015116.32,-5.804927813821689,37.77,18.0434,0.0
84,117,2,2,A.D,0.07940955732483418,0.2857581119957504,49.949,344697.99,724022.9,-0.4768834407375703,50.86,14.0201,0.609
85,117,2,2,A.C,0.09644129855441862,0.29427398261054266,54.498,308033.39,676264.33,-0.8393147311539366,69.329,11.2408,0.273
86,117,2,2,B.D,0.07729827707807999,0.28470247187237335,122.334,641192.65,1048703.84,-3.8010416792618833,85.073,18.4131,0.552
87,117,2,2,B.C,0.08887378289364278,0.29049022478015474,66.326,464861.2,917842.07,-0.9717406588794295,57.324,18.3128,0.5
88,118,2,2,A.C,0.04974595362436957,0.25590297681218477,63.952,1043181.72,1803116.13,-2.2046150037663415,48.908,36.0875,0.0
89,118,2,2,A.D,0.03336927054624539,0.24771463527312268,98.024,759427.6,1028215.04,-0.3529856767927717,60.254,8.79288,0.0
90,118,2,2,B.C,0.06101420084874007,0.26153710042437,27.442,452404.94,732900.99,-0.06077844638444567,29.006,19.4347,0.0
91,118,2,2,B.D,0.02769914302134566,0.24487957151067283,9.899,92176.54,189189.06,-0.019363609645558368,24.8,1.30642,0.0
92,119,2,2,B.D,0.07507530500879511,0.2817459858377309,3.313,96094.12,154593.34,-0.07994723463457527,2.547,4.1742,0.0
93,119,2,2,B.C,0.0658967106223372,0.27715668864450194,83.928,421098.36,1092540.23,-3.2154653744099018,32.706,25.6112,0.071
94,119,2,2,A.D,0.18008035477250817,0.33424851071958744,33.124,555626.24,1288275.06,-3.076806584364027,52.448,22.3923,0.061
95,119,2,2,A.C,0.13460012711584568,0.3115083968912562,10.536,343339.06,714601.97,-1.4605099407223698,40.066,16.0435,0.222
96,12,2,2,B.C,0.0727773493155837,0.2840253413244585,9.239,18047.5,48758.07,-0.025480310630880524,62.736,-0.0,0.0
97,12,2,2,B.D,0.049752122564177624,0.2725127279487555,101.152,626133.84,1110145.5,-3.095421921221313,49.928,26.4974,0.148
98,12,2,2,A.C,0.19346467535942796,0.3443690043463806,46.208,635220.81,1615463.18,-5.102149715525532,25.548,31.3873,0.05
99,12,2,2,A.D,0.13405554476194081,0.3146644390476371,-10.353,378652.79,836630.03,-0.9752001572330323,41.962,17.8201,0.25
100,120,2,2,B.C,0.08208416402339935,0.277360415345033,36.943,541251.46,923711.5,-1.150344691147804,59.605,3.09944,0.0
101,120,2,2,B.D,0.16319375252351165,0.3179152095950891,163.58,1013284.69,2536294.67,-4.926350912803856,95.556,49.7321,0.136
102,120,2,2,A.C,0.0057126177172126084,0.23917464219193962,,-0.0,-0.0,,0.751,-0.0,0.0
103,120,2,2,A.D,0.03330412122013513,0.2529703939434009,7.92,169898.53,403028.22,-0.011035040760468552,40.499,3.89722,0.105
104,121,2,2,B.D,0.14005388701334598,0.3030352768400063,80.223,421206.8,868056.85,-5.451349180846897,72.543,27.5228,0.133
105,121,2,2,B.C,0.12720160895260052,0.2966091378096336,130.963,821656.9,1623323.42,-3.420091474584682,100.389,37.0086,0.054
106,121,2,2,A.D,0.1406775161623955,0.3033470914145311,109.381,599679.96,1405144.07,-5.585231407989824,85.623,33.4589,0.0
107,121,2,2,A.C,0.10620748167857527,0.28611207417262097,94.782,437215.02,607681.5,-1.677919986095037,38.237,15.7558,0.091
108,122,2,2,B.C,0.13159653544425964,0.29670160105546317,175.531,1043329.79,1820670.0,-2.1734669243473603,123.797,46.0131,0.412
109,122,2,2,B.D,0.12303139469586313,0.2924190306812649,119.188,1024550.7,1530138.84,-3.452082473914853,85.137,32.2477,0.067
110,122,2,2,A.C,0.00079007622517544,0.23129837144592105,,6674.93,2377.17,,12.107,-0.0,0.0
111,122,2,2,A.D,0.001512288468421811,0.23165947756754424,,-0.0,-0.0,,9.83,-0.0,0.0
112,123,2,2,A.D,0.10694246331695466,0.30088456499181065,34.695,602033.33,1127673.13,-2.908767089144048,46.852,21.9125,0.0
113,123,2,2,A.C,0.053467482398264106,0.2741470745324654,,6851.78,4941.33,,19.223,-0.0,0.0
114,123,2,2,B.D,0.1559610753785819,0.3253938710226243,128.32,1143648.51,2152073.02,-2.1048774474301783,104.725,30.7596,0.111
115,123,2,2,B.C,0.09383204772602766,0.2943293571963472,47.394,615732.64,993844.28,-2.60471949780704,32.693,5.87041,0.0
116,124,2,2,B.C,0.00943005412011644,0.24759836039339156,-0.491,50701.29,64590.43,-0.0004288833355200653,13.641,-0.0,0.0
117,124,2,2,B.D,0.00474142290340751,0.2452540447850371,16.938,46973.08,93875.54,-0.02174853833087715,14.639,-0.0,0.125
118,124,2,2,A.C,0.11781897037290036,0.3017928185197835,131.694,813754.66,1497055.83,-3.2764387699125126,52.625,27.9877,0.643
119,124,2,2,A.D,0.11509703174233436,0.3004318492045005,122.872,647837.13,1471349.48,-4.155069139705609,68.953,28.2018,0.467
120,125,2,2,A.C,0.022836754324453066,0.2603767104955598,-3.184,98367.58,149307.62,-0.0029623490502122336,39.917,1.13635,0.118
121,125,2,2,A.D,0.026214670955596375,0.26206566881113147,24.441,84007.24,124609.92,-0.02709330852812348,72.423,0.48308,0.235
122,125,2,2,B.C,0.13224636344239116,0.31508151505452886,175.649,822198.14,1536733.3,-3.1079126882843724,101.445,28.2612,0.562
123,125,2,2,B.D,0.14356548469513655,0.3207410756809016,103.525,729959.36,1448768.44,-5.242323599905859,56.433,23.6472,0.467
124,126,2,2,B.D,0.07864388125017285,0.28359527395841977,9.469,68355.98,180799.88,-0.10095639630360666,30.876,2.71126,0.0
125,126,2,2,B.C,0.06821235333554795,0.27837951000110733,40.578,118303.84,439471.88,-1.5460863291877551,33.892,4.38417,0.0
126,126,2,2,A.D,0.13722355905920267,0.3128851128629347,106.786,374842.48,980517.15,-0.41184409068514277,102.438,26.2556,0.0
127,126,2,2,A.C,0.10512408528011294,0.2968353759733898,92.746,528008.07,1022733.2,-5.185472568319151,46.525,25.6522,0.0
128,127,2,2,A.D,0.2406944625079632,0.3696572312539816,93.147,483287.96,1189614.07,-3.9650335286163902,71.423,31.8271,0.4
129,127,2,2,A.C,0.16328348231036216,0.3309517411551811,26.194,97009.95,171012.02,-0.11741381533993846,27.15,-0.0,0.118
130,127,2,2,B.D,0.09575676441309043,0.2971883822065452,28.792,69202.02,115898.85,-0.00926711216526779,43.971,3.11634,0.0
131,127,2,2,B.C,0.06795247312861648,0.28328623656430824,69.497,246230.0,851360.64,-2.4413480143378035,31.768,19.8832,0.0
132,128,2,2,A.D,0.04537172447671765,0.27435586223835884,,-0.0,-0.0,,94.403,-0.0,0.0
133,128,2,2,A.C,0.028551964439160058,0.26594598221958005,16.7,172037.88,334241.35,-0.06458587334739317,19.54,5.99746,0.1
134,128,2,2,B.D,0.1857560805976391,0.3445480402988196,68.508,989233.32,1944389.69,-5.520600300934546,114.462,34.9092,0.0
135,128,2,2,B.C,0.12209673305042089,0.31271836652521046,-10.438,104202.56,437090.75,-0.3411112321867593,30.688,11.23,0.455
136,129,2,2,A.C,0.14337336542084814,0.3197650160437574,72.562,264300.77,651381.86,-0.7502224880549,54.653,17.3362,0.077
137,129,2,2,A.D,0.13010071637108922,0.3131286915188779,49.421,272236.77,631781.28,-2.4775199092420297,46.252,6.58048,0.08
138,129,2,2,B.C,0.053221398095774926,0.2746890323812208,13.524,65321.12,111147.3,-0.08493661665218957,48.165,2.33036,0.0
139,129,2,2,B.D,0.05246450125422921,0.27431058396044794,76.773,402477.57,894650.3,-2.174955804216929,66.879,15.0837,0.0
140,13,2,2,A.D,0.1058962107868865,0.3019997720601099,62.045,430707.09,989962.21,-0.1783866174304005,42.756,25.1175,0.615
141,13,2,2,A.C,0.09597185696475208,0.2970375951490427,62.556,295578.6,664349.53,-2.2477688501117976,59.661,10.9106,0.286
142,13,2,2,B.D,0.11074351985007524,0.3044234265917043,96.927,537231.77,897880.64,-0.276931432732444,100.887,22.7115,0.462
143,13,2,2,B.C,0.09959350451827048,0.29884841892580194,64.704,372396.6,852021.05,-0.9590316424805672,46.462,22.2121,0.385
144,130,2,2,B.C,0.06835891683003865,0.28181279174835266,49.122,352537.23,711531.03,-1.0544649664448862,33.225,6.6772,0.5
145,130,2,2,B.D,0.06644813317252556,0.28085739991959613,59.929,272060.54,528010.29,-0.030886945507968704,41.79,10.8856,0.2
146,130,2,2,A.C,0.11024441020563246,0.30275553843614955,74.89,289226.21,726888.29,-1.5939038276317736,61.978,19.8989,0.4
147,130,2,2,A.D,0.10365996197797359,0.29946331432232015,79.958,396064.73,700112.12,-0.05845029644041451,43.719,15.9558,0.522
148,131,2,2,B.C,0.002180511567036092,0.23970025578351806,,7453.65,5420.41,,16.535,-0.0,0.0
149,131,2,2,B.D,0.0037562698296094415,0.24048813491480472,,-0.0,-0.0,,8.355,-0.0,0.0
150,131,2,2,A.C,0.18788003176450732,0.3325500158822537,71.89,550763.82,1057562.5,-2.4995029017583783,66.057,34.584,0.0
151,131,2,2,A.D,0.17492722338065506,0.32607361169032756,45.301,513914.95,1166497.12,-3.0359878125405366,42.763,23.0969,0.0
152,132,2,2,A.C,0.13646476338617503,0.3131073816930875,83.328,706974.42,1262085.64,-4.063701674043857,56.913,37.6912,0.167
153,132,2,2,A.D,0.13842728710733354,0.3140886435536667,47.98,338757.5,412386.08,-0.8996006353055099,95.95,17.8188,0.1
154,132,2,2,B.C,0.1646203808952123,0.32718519044760613,22.421,706797.3,1635242.83,-3.68536392194703,153.598,29.8346,0.114
155,132,2,2,B.D,0.17487121825106441,0.3323106091255322,78.97,579711.41,1424998.61,-5.817633899216161,38.782,15.7928,0.0
156,133,2,2,A.D,0.11476541180163623,0.31090603923415144,54.199,281345.41,564431.46,-1.1774169366442357,42.387,19.8856,0.0
157,133,2,2,A.C,0.1753197446465492,0.3411832056566079,30.821,171713.45,518161.45,-0.252223244239554,47.699,10.6712,0.0
158,133,2,2,B.D,0.07584121595136822,0.2914439413090174,19.288,172656.8,720651.47,-3.9715614728095208,30.14,18.3746,0.0
159,133,2,2,B.C,0.12148500187322497,0.3142658342699458,60.055,380580.52,845652.1,-0.09210974153120692,61.858,8.15586,0.0
160,134,2,2,B.C,0.1363358408678323,0.3051029204339161,118.633,838925.65,1348690.1,-5.735239581871487,70.452,28.9563,0.471
161,134,2,2,B.D,0.12135607314412482,0.2976130365720624,121.953,625489.16,1285937.44,-4.354727404794132,97.143,32.3524,0.176
162,134,2,2,A.C,0.12042283937335013,0.29714641968667505,72.606,535739.94,950910.0,-0.46186506242699554,97.269,22.4061,0.222
163,134,2,2,A.D,0.09865965334756767,0.28626482667378383,44.348,468489.62,763944.93,-1.7537654534000109,44.866,22.397,0.333
164,135,2,2,B.D,0.08848316390067339,0.29619658195033666,59.751,250933.92,657043.22,-3.275224826142687,51.248,15.9549,0.333
165,135,2,2,B.C,0.06314927750645438,0.2835296387532272,71.439,279495.83,580601.39,-1.0655801772785911,84.852,17.1627,0.091
166,135,2,2,A.D,0.17283382290042937,0.33837191145021467,97.945,367748.78,859885.69,-0.5535081629186407,47.571,27.7709,0.214
167,135,2,2,A.C,0.13142497395165265,0.3176674869758263,38.307,247470.34,543940.89,-1.7604850905614526,28.39,18.6504,0.2
168,136,2,2,A.D,0.1396888250601478,0.3115310791967406,110.212,963348.46,1606757.58,-1.5520665023015419,75.988,44.862,0.171
169,136,2,2,A.C,0.13980890002567323,0.3115911166795033,107.643,792681.72,1272924.27,-1.569847992647517,72.465,30.1384,0.067
170,136,2,2,B.D,0.14337164151947945,0.31337248742640644,36.599,500694.04,1035553.79,-3.510805567020591,89.671,19.0155,0.118
171,136,2,2,B.C,0.14685474350117145,0.3151140384172524,42.638,147986.84,425834.96,-0.000636173329711973,34.697,5.61449,0.0
172,137,2,2,A.D,0.12495604769792408,0.309278023848962,49.828,613198.28,1074973.95,-1.1700228820652447,102.815,19.4151,0.0
173,137,2,2,A.C,0.12740182298002767,0.3105009114900138,94.638,451090.26,1245941.53,-4.708651211214659,85.202,27.0426,0.0
174,137,2,2,B.D,0.06751021826639772,0.28055510913319887,51.745,372572.19,692744.06,-1.3561199397423482,107.533,12.9578,0.0
175,137,2,2,B.C,0.06449906891211868,0.27904953445605934,53.162,303098.61,478034.07,-2.270498385443678,42.644,10.9139,0.0
176,138,2,2,A.D,0.11028632437810301,0.3072331621890515,99.08,366916.88,837704.62,-0.49993214742460335,74.254,13.5854,0.0
177,138,2,2,A.C,0.11006493563763796,0.30712246781881897,28.014,233470.25,560920.82,-0.5817842388083267,85.277,10.8327,0.083
178,138,2,2,B.D,0.07561941908788866,0.2898997095439443,47.637,334393.5,658652.57,-1.5147229203090755,47.8,17.3692,0.19
179,138,2,2,B.C,0.0704474456026219,0.28731372280131096,56.031,299282.12,670199.39,-0.4232658641887563,81.804,16.0873,0.5
180,139,2,2,B.D,0.04328262582639582,0.26440964624653124,27.368,118987.21,144386.27,-0.0003928677822277631,16.579,2.2986,0.333
181,139,2,2,B.C,0.054969587318009876,0.2702531269923383,40.556,211461.87,453407.14,-0.2854264852396224,50.8,12.1798,0.3
182,139,2,2,A.D,0.11155061451718211,0.2985436405919244,109.948,877000.06,1628586.04,-6.645463281202082,96.133,36.9144,0.375
183,139,2,2,A.C,0.10470361155457794,0.2951201391106223,100.815,561002.2,1035361.03,-2.007823180745497,78.681,29.9493,0.385
184,14,2,2,A.C,0.15475840130820867,0.319065867320771,137.678,656258.26,1333226.15,-2.586971435205437,43.365,36.7874,0.733
185,14,2,2,A.D,0.13267120474483818,0.3080222690390858,99.7,677498.99,1218462.15,-2.7069669461799113,67.42,32.1279,0.519
186,14,2,2,B.C,0.1280242469161749,0.30569879012475415,164.557,950264.34,1568952.77,-5.059517733393364,92.68,30.67,0.667
187,14,2,2,B.D,0.11414015032351016,0.29875674182842177,81.768,500198.87,1270949.1,-3.436909684116762,48.603,33.453,0.581
188,140,2,2,B.D,0.10152765428065323,0.2956738271403266,84.621,648536.02,1356194.69,-3.0773219774099903,83.65,30.7615,0.437
189,140,2,2,B.C,0.11214429895044305,0.3009821494752215,106.377,523156.71,997776.76,-1.1154648282024766,80.35,27.3059,0.357
190,140,2,2,A.D,0.013081934784349868,0.25145096739217493,14.308,80016.16,107066.34,-0.0045944364636437765,41.704,2.11317,0.111
191,140,2,2,A.C,0.019398437507243214,0.2546092187536216,26.511,143855.74,343637.74,-0.013584290849712204,11.665,5.01676,0.118
192,141,2,2,B.D,0.101695781131275,0.2977828905656375,59.558,249692.23,507604.62,-0.2833166031699879,50.408,16.3409,0.0
193,141,2,2,B.C,0.1471897752955556,0.3205298876477778,30.659,127260.36,365711.64,-0.2548259170975897,110.536,10.6712,0.0
194,141,2,2,A.D,0.06710422548931093,0.28048711274465543,4.627,254031.65,665066.36,-3.53722002289122,45.943,18.6813,0.0
195,141,2,2,A.C,0.10528613515198229,0.29957806757599115,61.491,329552.76,793697.23,-1.1942591765175907,45.565,8.15586,0.0
196,142,2,2,A.D,0.08889072210586163,0.2899036943862642,57.327,356608.3,853871.65,-0.4414687482176172,42.574,22.1286,0.696
197,142,2,2,A.C,0.08791474838217254,0.2894157075244196,56.505,323086.72,709225.17,-3.292376655633047,58.639,13.0894,0.333
198,142,2,2,B.D,0.09583088443614543,0.29337377555140604,99.015,496531.67,843130.33,-0.13210668050706817,104.938,18.9097,0.462
199,142,2,2,B.C,0.09502208309713753,0.2929693748819021,66.681,374561.01,857377.22,-2.193427248466587,54.203,16.8551,0.462
200,143,2,2,A.C,0.005009029581145797,0.2321395147905729,,-0.0,-0.0,,29.546,-0.0,0.0
201,143,2,2,A.D,0.00917075003410206,0.23422037501705104,,-0.0,-0.0,,35.392,-0.0,0.0
202,143,2,2,B.C,0.202582882437855,0.3309264412189275,133.387,1370916.17,2418828.55,-6.677257081623009,112.701,57.0042,0.0
203,143,2,2,B.D,0.1793369201477617,0.3193034600738809,134.685,1138959.29,2012918.71,-3.3248171687829227,59.44,36.4945,0.049
204,144,2,2,A.C,0.09011959966737777,0.2925147998336889,33.505,320097.33,594698.18,-1.072668107661605,55.299,12.647,0.4
205,144,2,2,A.D,0.09514143466949464,0.2950257173347473,53.857,248705.03,445212.36,-0.07061115177698818,65.324,8.53747,0.211
206,144,2,2,B.C,0.12096401238813997,0.30793700619407,171.038,837860.94,1536088.12,-5.3061841031087855,118.516,28.6108,0.611
207,144,2,2,B.D,0.12195121385157107,0.30843060692578556,95.653,583506.59,1410971.87,-4.673392362256505,53.559,31.867,0.581
208,145,2,2,A.C,0.03481372687951989,0.2558135301064266,62.74,393942.53,587129.3,-0.3505375779529814,33.278,1.57875,0.0
209,145,2,2,A.D,0.08567810141248627,0.2812457173729098,14.217,401339.54,671921.02,-0.011684194344870183,31.893,6.91097,0.0
