,model,num_rna_chains,num_prot_chains,oligo_gdtts,bb_lddt,ics,ips,ilddt,ics_rp,rmsd,irmsd,CARP:bb_lddt,CARP:oligo_gdtts,CARP:oligo_gdtha,CARP:ilddt,CARP:ics,CARP:ips,CARP:Merged,CARP:Iface,CARP:Fold,CARP:RP,FTDMP,DARS-RNP,QUASI-RNP,DRPScore,ITScore-PR,3dRPC
30000,1,1,1,0.861,0.949,0.0,0.112,0.0,0.112,18.51,20.5255,0.91205,0.8257,0.80015,0.08785,0.04556,0.22085,0.48202666666666666,0.11808666666666666,0.8459666666666666,0.08014800620730966,473.773,3144655.4,6118976.6,-0.8791637117937783,231.241,120.517
30001,10,1,1,0.926,0.967,0.549,0.5,0.445,0.5,1.959,2.5422,0.91555,0.82857,0.79931,0.10651,0.09292,0.24505,0.49798499999999996,0.14816,0.84781,0.10668414533138275,383.186,2988824.49,5145118.1,-2.9517254097761056,240.958,112.019
30002,100,1,1,0.861,0.949,0.0,0.076,0.0,0.076,13.782,19.7188,0.9196,0.83034,0.80993,0.06077,0.03062,0.17804,0.47155,0.08981,0.85329,0.04988942181807943,300.309,2392740.95,5305192.33,-2.3462734155521336,180.97,113.037
30003,1000,1,1,0.861,0.949,0.0,0.0,0.0,0.0,25.701,31.1967,0.92113,0.83511,0.81728,0.07176,0.04754,0.19098,0.48063333333333336,0.10342666666666667,0.85784,,304.795,1665361.06,3389329.36,-4.50139968745754,125.142,81.6828
30004,101,1,1,0.861,0.949,0.0,0.188,0.0,0.188,18.62,25.9115,0.91444,0.81847,0.79491,0.05455,0.0342,0.1859,0.4670783333333334,0.09155,0.8426066666666667,0.0588980405125767,303.776,2627035.73,4792290.64,-4.450050284292351,164.635,93.8283
30005,102,1,1,0.862,0.95,0.0,0.282,0.025,0.282,16.664,22.1073,0.90703,0.81588,0.7874,0.07252,0.05115,0.2025,0.4727466666666667,0.10872333333333335,0.83677,0.0566450870828703,214.415,1849171.24,3518583.95,-7.1238085919903575,66.324,61.1557
30006,103,1,1,0.861,0.949,0.0,0.16,0.021,0.16,22.17,26.1226,0.92268,0.82073,0.79656,0.07049,0.04886,0.20938,0.47811666666666663,0.10957666666666667,0.8466566666666666,0.07129429703927599,281.031,3050536.91,5532017.52,-4.570933144090271,175.451,122.547
30007,104,1,1,0.861,0.949,0.0,0.122,0.001,0.122,14.696,22.2387,0.9151,0.83462,0.81521,0.08518,0.04857,0.20604,0.48412,0.11326333333333334,0.8549766666666666,0.06501431360375136,256.632,2342681.86,4902840.93,-2.7002407590566873,122.294,78.2485
30008,105,1,1,0.861,0.949,0.0,0.074,0.0,0.074,14.603,18.9728,0.91605,0.82262,0.80329,0.06605,0.03453,0.18321,0.4709583333333333,0.09459666666666666,0.84732,0.0593955383170396,382.189,2272384.23,3757571.03,-3.067588847998943,168.218,101.054
30009,106,1,1,0.862,0.949,0.0,0.044,0.0,0.044,15.31,21.4862,0.92196,0.83669,0.81867,0.07268,0.04078,0.19203,0.4804683333333334,0.10183000000000002,0.8591066666666668,0.06033188017900101,287.645,2526522.72,4317240.4,-3.5085978976744987,185.933,90.2988
30010,107,1,1,0.862,0.949,0.0,0.118,0.005,0.118,14.363,21.2648,0.91391,0.84131,0.82519,0.06452,0.0392,0.19425,0.47973,0.09932333333333332,0.8601366666666667,0.058326741750352074,193.023,1313554.24,2512677.53,-1.3149887401330727,106.179,44.593
30011,108,1,1,0.863,0.949,0.0,0.134,0.001,0.134,17.086,26.1235,0.91745,0.82609,0.80719,0.05578,0.02879,0.16373,0.46650499999999995,0.08276666666666667,0.8502433333333332,0.043799871074952534,308.826,2343022.24,3741203.89,-0.2620630360106166,190.504,113.966
30012,109,1,1,0.861,0.949,0.0,0.119,0.002,0.119,15.598,24.1597,0.91467,0.82948,0.80961,0.06968,0.04017,0.17787,0.47358,0.09590666666666668,0.8512533333333333,0.05275916755199433,352.974,2345417.75,4163544.5,-4.675389460259541,229.834,75.1064
30013,11,1,1,0.861,0.949,0.0,0.071,0.0,0.071,19.584,28.1293,0.91517,0.82549,0.80636,0.05862,0.02901,0.15156,0.46436833333333327,0.07973000000000001,0.8490066666666666,0.04359541153971804,249.514,2212406.02,4133640.57,-2.370990369630142,202.669,70.9717
30014,110,1,1,0.861,0.949,0.0,0.149,0.0,0.149,19.489,25.7074,0.92272,0.82848,0.80824,0.05504,0.03722,0.17841,0.47168499999999997,0.09022333333333334,0.8531466666666666,0.04751357145287329,157.908,1595529.57,2721017.37,-7.065416445052918,122.731,71.0282
30015,111,1,1,0.862,0.949,0.0,0.141,0.003,0.141,14.283,21.5566,0.9141,0.83588,0.8175,0.06158,0.03451,0.19565,0.47653666666666666,0.09724666666666666,0.8558266666666666,0.05890082432888449,254.221,2240903.44,4221353.92,-4.091478594204747,124.644,62.4428
30016,112,1,1,0.861,0.949,0.0,0.148,0.0,0.148,19.343,20.6584,0.91684,0.83207,0.81431,0.06602,0.03919,0.18811,0.47609,0.09777333333333334,0.8544066666666666,,295.717,2567744.59,4580935.78,-2.2358570406645444,165.648,105.977
30017,113,1,1,0.861,0.949,0.0,0.051,0.0,0.051,15.799,25.0398,0.91564,0.82842,0.81091,0.05356,0.03009,0.15656,0.4658633333333333,0.08007,0.8516566666666666,0.0456333232788893,192.292,1420050.69,2821972.99,-8.602078740898051,158.38,53.4308
30018,114,1,1,0.861,0.949,0.0,0.104,0.006,0.104,15.598,24.2068,0.91585,0.83132,0.81025,0.06706,0.04254,0.17018,0.47286666666666666,0.09326,0.8524733333333333,0.05024487967602909,304.775,1895867.5,3140753.84,-2.6288150361022646,160.554,46.2916
30019,115,1,1,0.861,0.949,0.0,0.19,0.0,0.19,18.499,20.4008,0.91843,0.82255,0.79692,0.06781,0.04848,0.19766,0.47530833333333333,0.10465,0.8459666666666666,0.06666194048011675,200.697,1986901.83,3828213.86,-6.453422551126062,69.14,87.8026
30020,116,1,1,0.861,0.949,0.0,0.154,0.0,0.154,20.73,28.1232,0.92088,0.82745,0.80702,0.05987,0.03968,0.18611,0.4735016666666667,0.09521999999999999,0.8517833333333334,0.06236980280082207,214.664,2362493.72,4008129.8,-3.4112818337710245,130.184,83.0657
30021,117,1,1,0.861,0.949,0.0,0.211,0.0,0.211,18.693,22.6596,0.91895,0.82461,0.80111,0.0603,0.03684,0.19319,0.47250000000000003,0.09677666666666668,0.8482233333333333,0.05749225982654026,251.791,2290465.74,4686443.36,-5.052669853339054,58.009,104.821
30022,118,1,1,0.861,0.949,0.0,0.222,0.0,0.222,14.807,19.883,0.92337,0.83555,0.81304,0.06573,0.03673,0.19732,0.4786233333333333,0.09992666666666666,0.85732,0.06741898918990046,270.794,2915640.25,5713703.29,-1.6916665250352139,129.71,91.5047
30023,119,1,1,0.861,0.949,0.0,0.175,0.002,0.175,14.619,19.062,0.91297,0.82875,0.80732,0.06874,0.04023,0.19243,0.4750733333333333,0.10046666666666666,0.8496799999999999,0.05843634591437876,260.6,1672030.24,3643436.51,-7.787135420900144,166.482,73.903
30024,12,1,1,0.862,0.951,0.054,0.282,0.066,0.282,22.273,25.9924,0.91987,0.82397,0.80282,0.05608,0.03383,0.1812,0.4696283333333333,0.09037,0.8488866666666667,0.05208277768688276,266.894,2038594.95,4042322.87,-4.383026806983288,210.936,102.656
30025,120,1,1,0.861,0.949,0.0,0.0,0.0,0.0,20.306,30.2225,0.92169,0.83415,0.81599,0.06688,0.03938,0.17285,0.4751566666666667,0.09303666666666666,0.8572766666666668,0.05917161779652815,193.252,2522734.28,4757281.45,-6.032692191733283,37.483,98.2107
30026,121,1,1,0.861,0.949,0.0,0.089,0.0,0.089,21.653,27.7442,0.91302,0.82608,0.80474,0.04976,0.03173,0.16719,0.46542000000000006,0.08289333333333333,0.8479466666666667,0.05323487740824931,233.838,1562586.02,3415445.92,-3.2547398939403687,97.87,62.8168
30027,122,1,1,0.861,0.949,0.0,0.024,0.0,0.024,21.016,29.0136,0.92195,0.83231,0.81365,0.07297,0.04314,0.17627,0.476715,0.09745999999999999,0.85597,0.05526581615849864,222.866,1443900.37,2913196.07,-7.74266459089674,144.384,54.6408
30028,123,1,1,0.861,0.949,0.0,0.123,0.016,0.123,17.535,26.7551,0.91616,0.83196,0.81348,0.06368,0.03184,0.18241,0.47325500000000004,0.09264333333333334,0.8538666666666668,0.04673135980774532,297.127,2566045.59,4177703.03,-4.202614564869465,197.777,79.036
30029,124,1,1,0.861,0.95,0.0,0.169,0.015,0.169,17.052,19.0126,0.9092,0.82297,0.79951,0.05033,0.02652,0.17402,0.4637583333333334,0.08362333333333333,0.8438933333333334,0.05180687906831736,226.589,1954515.68,3686056.18,-4.742340028457818,106.011,78.8421
30030,125,1,1,0.861,0.949,0.0,0.138,0.001,0.138,16.946,19.588,0.91579,0.82183,0.79982,0.04987,0.03462,0.14819,0.4616866666666667,0.07755999999999999,0.8458133333333334,0.03255805377702927,109.385,886202.3,1986756.38,-4.4068757452715746,113.392,26.9263
30031,126,1,1,0.861,0.949,0.0,0.0,0.0,0.0,20.405,30.2564,0.9241,0.83495,0.81687,0.06673,0.0362,0.1783,0.4761916666666666,0.09374333333333333,0.85864,0.06263197464577387,235.739,2799034.8,5405981.32,-7.1760593320576005,91.597,115.3
30032,127,1,1,0.861,0.949,0.0,0.193,0.0,0.193,19.41,22.0915,0.91344,0.82529,0.79912,0.06396,0.03725,0.18977,0.4714716666666666,0.09699333333333333,0.8459499999999999,0.06699098063618293,278.907,2067945.47,4752757.58,-4.218566411963128,155.22,105.428
30033,128,1,1,0.862,0.949,0.0,0.082,0.015,0.082,11.957,16.4205,0.91887,0.83135,0.80863,0.06807,0.04261,0.20092,0.4784083333333333,0.10386666666666666,0.85295,0.06991192330606281,439.906,3442250.97,6111202.42,-2.722656013533864,226.331,114.596
30034,129,1,1,0.862,0.949,0.0,0.069,0.0,0.069,14.293,19.3803,0.92108,0.83442,0.81524,0.07809,0.0467,0.19766,0.48219833333333334,0.10748333333333333,0.8569133333333333,0.06020529632805846,230.395,2069308.74,3577923.79,-4.60043786306243,126.667,66.6122
30035,13,1,1,0.936,0.975,0.642,0.619,0.649,0.619,1.667,1.40699,0.91466,0.83343,0.80113,0.12858,0.08472,0.26361,0.504355,0.15897000000000003,0.84974,0.11184304533526301,545.425,4926895.66,8569104.39,-0.36717787280894826,356.991,172.68
30036,130,1,1,0.862,0.95,0.0,0.208,0.027,0.208,23.086,27.7049,0.92317,0.82976,0.80838,0.062,0.04377,0.185,0.4753466666666667,0.09692333333333332,0.85377,0.06078771929751383,260.348,1949822.99,3849881.74,-2.5630511933630657,144.235,96.0253
30037,131,1,1,0.861,0.949,0.0,0.088,0.003,0.088,20.344,20.6316,0.9149,0.82478,0.80132,0.05948,0.03605,0.18137,0.46965,0.0923,0.847,0.05802828848063655,242.883,2079185.07,4488678.85,-2.8834604630619554,101.2,107.871
30038,132,1,1,0.861,0.95,0.0,0.247,0.022,0.247,20.475,23.6626,0.91566,0.82169,0.7991,0.05993,0.03657,0.18084,0.4689650000000001,0.09244666666666666,0.8454833333333335,0.057212220155633986,266.02,2401742.55,4808279.43,-3.5619268917344904,165.197,91.3342
30039,133,1,1,0.861,0.949,0.0,0.0,0.0,0.0,20.137,28.5937,0.91435,0.82861,0.80897,0.06691,0.04943,0.17276,0.473505,0.09636666666666667,0.8506433333333333,0.04855861586984247,265.082,1908906.67,3517565.98,-3.547769348213547,167.684,89.4653
30040,134,1,1,0.861,0.949,0.0,0.048,0.0,0.048,14.559,18.163,0.91658,0.82375,0.80211,0.07996,0.04344,0.20306,0.47815,0.10881999999999999,0.84748,0.0693598891608417,479.291,3237518.28,5648933.71,-0.021382755634982133,227.304,127.398
30041,135,1,1,0.861,0.949,0.0,0.11,0.002,0.11,16.637,23.4924,0.91253,0.8377,0.82058,0.05661,0.03516,0.17842,0.4734999999999999,0.09006333333333333,0.8569366666666666,0.048802240978693595,136.045,1265706.4,2745467.27,-3.7728417906581924,47.354,47.255
30042,136,1,1,0.862,0.95,0.0,0.314,0.05,0.314,17.135,21.7003,0.91668,0.81616,0.79289,0.06202,0.0406,0.19043,0.46979666666666664,0.09768333333333333,0.8419099999999999,0.05350469343247824,259.822,1906342.61,4034159.35,-5.642987166556135,167.424,112.187
30043,137,1,1,0.861,0.949,0.0,0.069,0.0,0.069,25.407,25.8308,0.9139,0.8214,0.79702,0.06254,0.02903,0.18221,0.46768333333333334,0.09126000000000001,0.8441066666666667,,497.05,3014864.53,5669661.51,-2.4096468141599567,113.799,144.6
30044,138,1,1,0.861,0.949,0.0,0.024,0.014,0.024,20.454,29.4833,0.91666,0.83239,0.81207,0.07688,0.05593,0.18552,0.4799083333333333,0.10611,0.8537066666666666,0.06213052060920746,196.252,1856404.54,3365599.75,-6.570864873225284,126.165,70.9123
30045,139,1,1,0.861,0.949,0.0,0.095,0.0,0.095,13.304,17.3025,0.91765,0.82958,0.80882,0.0764,0.04363,0.21586,0.48199,0.11196333333333335,0.8520166666666666,0.07311431121779606,446.259,3184659.06,5245107.16,-2.148315769971081,224.369,116.82
30046,14,1,1,0.861,0.949,0.0,0.194,0.0,0.194,18.903,24.523,0.91992,0.82558,0.80314,0.05996,0.04145,0.19236,0.47373499999999996,0.09792333333333335,0.8495466666666666,0.056913278235879265,186.053,1774264.18,3373357.08,-4.87959195036787,132.978,86.4945
30047,140,1,1,0.862,0.949,0.0,0.134,0.002,0.134,14.191,21.418,0.91468,0.83628,0.81835,0.05941,0.03256,0.19783,0.4765183333333334,0.0966,0.8564366666666667,0.06033300526905805,225.923,1905072.79,3904901.05,-3.5684459040536445,148.477,65.1157
30048,141,1,1,0.861,0.949,0.0,0.035,0.0,0.035,23.7,29.2225,0.91209,0.82522,0.80401,0.05764,0.03091,0.16037,0.46503999999999995,0.08297333333333333,0.8471066666666666,,130.224,1389952.89,3225854.95,-3.8448888017155642,58.925,51.89
30049,142,1,1,0.861,0.949,0.0,0.088,0.0,0.088,13.374,15.6005,0.91779,0.82353,0.80142,0.07716,0.04329,0.19702,0.47670166666666675,0.10582333333333334,0.8475800000000001,0.0677045245654881,488.65,3188218.87,4783925.61,-1.6358072023960997,290.726,109.09
30050,143,1,1,0.861,0.949,0.0,0.105,0.001,0.105,14.753,22.2771,0.91525,0.83578,0.81754,0.08035,0.04565,0.19955,0.4823533333333334,0.10851666666666666,0.8561900000000001,0.06329986366908998,250.072,2309887.91,4761939.64,-3.745222682365696,142.949,75.2408
30051,144,1,1,0.861,0.949,0.0,0.107,0.0,0.107,21.23,26.2771,0.91866,0.81625,0.79268,0.05099,0.02691,0.16339,0.46148,0.08043,0.84253,0.04496164347583544,161.333,1637974.96,3677557.62,-6.0106286402567335,162.588,105.684
30052,145,1,1,0.864,0.951,0.016,0.345,0.044,0.345,16.367,21.3209,0.90953,0.81783,0.79104,0.07884,0.04576,0.21522,0.47636999999999996,0.11327333333333334,0.8394666666666666,0.07772819553501903,331.884,2671693.27,5298558.61,-2.377212063861468,202.635,119.12
30053,146,1,1,0.861,0.949,0.0,0.0,0.001,0.0,16.727,20.4784,0.92164,0.83804,0.82076,0.06892,0.04363,0.18242,0.47923499999999997,0.09832333333333333,0.8601466666666666,0.05869482716807396,245.301,2122249.29,4301384.47,-5.613283409529443,212.689,77.7875
30054,147,1,1,0.861,0.949,0.0,0.0,0.0,0.0,23.389,31.5378,0.92012,0.83171,0.81434,0.06415,0.03495,0.1792,0.4740783333333333,0.09276666666666666,0.85539,,269.132,1960536.19,3716644.2,-6.645993028396922,163.697,70.0217
30055,148,1,1,0.861,0.949,0.0,0.023,0.0,0.023,13.916,17.8798,0.92055,0.83605,0.81792,0.06607,0.03819,0.1889,0.47794666666666663,0.09772000000000002,0.8581733333333332,0.056376429621013815,360.431,1994935.92,3695716.57,-5.834127942489328,126.045,76.7281
30056,149,1,1,0.861,0.949,0.0,0.0,0.0,0.0,20.501,30.5205,0.92163,0.83571,0.81748,0.06836,0.04295,0.17056,0.476115,0.09395666666666665,0.8582733333333333,0.056559616871527406,124.047,2256732.43,4169147.76,-6.622586705258311,84.941,84.7016
30057,15,1,1,0.861,0.949,0.0,0.0,0.002,0.0,17.035,20.7476,0.92196,0.83586,0.81634,0.07617,0.04717,0.20119,0.483115,0.10817666666666666,0.8580533333333333,0.06621754079824314,308.393,2319461.8,4641193.8,-1.0654564616530935,189.468,89.4612
30058,150,1,1,0.861,0.949,0.0,0.042,0.0,0.042,18.282,25.2648,0.91985,0.83384,0.81414,0.06815,0.03956,0.20451,0.4800083333333333,0.10407333333333334,0.8559433333333333,0.06700874842063058,369.283,3074910.0,5711432.35,-3.336141187074802,152.162,140.272
30059,151,1,1,0.861,0.95,0.0,0.325,0.034,0.325,20.472,24.2326,0.91456,0.82045,0.79821,0.06584,0.04057,0.19719,0.4728033333333333,0.1012,0.8444066666666666,0.06642401436110959,298.283,2761834.3,5641421.51,-6.818678035132948,189.213,114.68
30060,152,1,1,0.862,0.95,0.0,0.294,0.05,0.294,17.339,21.8876,0.91739,0.81663,0.79347,0.06331,0.0417,0.19289,0.4708983333333334,0.09930000000000001,0.8424966666666668,0.054382492357399316,236.813,1937930.65,3765031.74,-6.549396926344362,153.11,114.417
30061,153,1,1,0.861,0.949,0.0,0.067,0.002,0.067,14.653,23.5767,0.91457,0.82935,0.81143,0.0611,0.03348,0.17988,0.4716350000000001,0.09148666666666667,0.8517833333333334,0.05109126747120172,339.276,2211351.45,4075197.37,-4.53018316602634,169.116,82.0036
30062,154,1,1,0.861,0.949,0.0,0.056,0.0,0.056,19.116,22.3088,0.92056,0.83301,0.81379,0.08404,0.05125,0.21753,0.4866966666666666,0.11760666666666668,0.8557866666666666,0.08323894756031222,504.81,3922310.13,6408090.63,-3.359701331436021,300.983,147.259
30063,155,1,1,0.862,0.949,0.0,0.169,0.005,0.169,14.488,21.752,0.91718,0.84297,0.82619,0.06894,0.04043,0.2104,0.4843516666666666,0.10659,0.8621133333333333,0.07024766054237261,282.683,2148140.86,4464684.02,-4.595515900985516,114.934,67.4847
30064,156,1,1,0.862,0.951,0.059,0.292,0.066,0.292,23.461,27.6014,0.9179,0.8261,0.80603,0.05422,0.03761,0.17097,0.468805,0.08760000000000001,0.85001,0.046879541524685917,222.19,1572711.35,2870040.81,-3.780525121684346,180.995,74.9751
30065,157,1,1,0.861,0.949,0.0,0.098,0.006,0.098,23.639,20.8787,0.91609,0.8313,0.80863,0.06786,0.03717,0.19783,0.47648,0.10095333333333334,0.8520066666666667,0.06948002844583244,371.484,2671820.59,4749650.67,-1.056331073284555,89.03,103.76
30066,158,1,1,0.861,0.95,0.0,0.022,0.018,0.022,20.7,29.7064,0.91869,0.83382,0.81449,0.07825,0.05548,0.19096,0.4819483333333333,0.10822999999999999,0.8556666666666667,0.06492659443756565,218.638,2046520.94,3823607.73,-7.035146881379939,160.607,67.6074
30067,159,1,1,0.861,0.949,0.0,0.217,0.0,0.217,15.83,21.6229,0.92094,0.83196,0.81057,0.06349,0.03492,0.19792,0.47663333333333324,0.09877666666666668,0.8544899999999999,0.06487644163426011,319.674,2778557.42,5761939.61,-4.270887499684292,128.175,99.8966
30068,16,1,1,0.866,0.95,0.0,0.111,0.042,0.111,12.413,18.87,0.91,0.82525,0.79894,0.08675,0.05388,0.2002,0.47917000000000004,0.11360999999999999,0.8447300000000001,0.07722814914304764,318.317,2646094.29,5642302.34,-0.38909127130014187,150.713,132.361
30069,160,1,1,0.861,0.949,0.0,0.012,0.0,0.012,18.741,20.6987,0.91466,0.8305,0.81391,0.06041,0.03721,0.1706,0.471215,0.08940666666666668,0.8530233333333334,0.051609358211862855,202.043,1566954.1,3284675.23,-5.453879284798985,92.425,63.8657
30070,161,1,1,0.861,0.949,0.0,0.16,0.0,0.16,19.865,22.2949,0.91524,0.83081,0.81363,0.07933,0.05387,0.19857,0.4819083333333333,0.11059000000000001,0.8532266666666667,,313.278,1844093.44,3639533.14,-3.5093025942248643,232.631,70.8468
30071,162,1,1,0.861,0.949,0.0,0.085,0.0,0.085,14.648,20.0735,0.91286,0.83164,0.81131,0.05419,0.03263,0.17088,0.4689183333333333,0.08589999999999999,0.8519366666666667,0.045431004674173894,270.305,2572816.31,4633400.22,-0.9735845072251837,66.177,101.575
30072,163,1,1,0.861,0.95,0.021,0.25,0.032,0.25,8.64,10.2192,0.92009,0.82901,0.80607,0.0649,0.04593,0.19186,0.47630999999999996,0.10089666666666668,0.8517233333333333,0.05946300586219877,232.601,1459528.54,3276364.48,-5.5978160750757775,105.15,53.9261
30073,164,1,1,0.861,0.949,0.0,0.044,0.0,0.044,19.381,29.3841,0.91832,0.83223,0.8117,0.07674,0.05154,0.20079,0.4818866666666667,0.10969,0.8540833333333334,0.06692004972137511,274.063,2248851.67,4003845.36,-5.757627813727089,144.409,71.0747
30074,165,1,1,0.861,0.949,0.0,0.0,0.0,0.0,19.026,21.1799,0.91759,0.82961,0.81004,0.06519,0.04504,0.16416,0.4719383333333333,0.09146333333333334,0.8524133333333332,0.0551544507703511,177.23,1554077.42,2790018.09,-5.329843401391398,103.323,65.6187
30075,166,1,1,0.861,0.949,0.0,0.0,0.0,0.0,20.678,30.2185,0.91994,0.83516,0.81702,0.06191,0.04808,0.16982,0.47532166666666664,0.09327,0.8573733333333333,0.04547487094532699,170.659,1196113.02,2520392.84,-3.733608434036973,139.514,56.5919
30076,167,1,1,0.861,0.949,0.0,0.022,0.0,0.022,19.154,23.8373,0.92126,0.83342,0.81576,0.05997,0.03426,0.17686,0.47358833333333333,0.09036333333333334,0.8568133333333333,0.051198914015549234,211.789,2036421.49,3927832.72,-2.468395323626815,130.235,69.9981
30077,168,1,1,0.861,0.95,0.0,0.309,0.052,0.309,17.293,21.8226,0.91762,0.81577,0.79254,0.06412,0.04189,0.19676,0.47145,0.10092333333333332,0.8419766666666666,0.05714589615818113,245.128,2045822.59,3866451.3,-5.61502873306782,145.126,120.208
30078,169,1,1,0.863,0.949,0.0,0.151,0.004,0.151,14.045,21.25,0.91518,0.83968,0.82107,0.07525,0.04177,0.21096,0.48398499999999994,0.10932666666666667,0.8586433333333332,0.06761253034928814,283.91,2962778.52,5578194.03,-7.150178277939459,131.217,96.4337
30079,17,1,1,0.861,0.949,0.0,0.021,0.0,0.021,22.063,31.3566,0.91661,0.82483,0.80441,0.07327,0.03961,0.1777,0.47273833333333326,0.09686,0.8486166666666666,0.05226455468218774,332.157,2299049.87,4483134.55,-5.085141713205552,187.104,90.3646
30080,170,1,1,0.861,0.95,0.0,0.346,0.024,0.346,9.392,10.9929,0.9207,0.82815,0.80373,0.07851,0.05074,0.22109,0.48382,0.11678,0.85086,0.08001266038045288,328.214,2575751.16,5418246.7,-1.6935472485034224,182.609,91.6195
30081,171,1,1,0.925,0.969,0.673,0.541,0.497,0.541,2.131,2.24848,0.91377,0.82222,0.79705,0.07696,0.06065,0.20862,0.4798783333333333,0.11541000000000001,0.8443466666666666,0.07393160018837079,406.424,2488314.42,4686714.62,-2.2917207043017083,274.714,106.49
30082,172,1,1,0.861,0.949,0.0,0.074,0.0,0.074,16.435,18.2988,0.92072,0.83459,0.81542,0.07674,0.04231,0.20296,0.48212333333333335,0.10733666666666668,0.8569100000000001,0.06904439773061313,414.348,2641319.27,4835644.66,-5.606199397174531,239.153,84.857
30083,173,1,1,0.861,0.949,0.0,0.0,0.0,0.0,20.089,28.6686,0.91532,0.82888,0.80913,0.06623,0.05053,0.16743,0.47291999999999995,0.09473,0.8511099999999999,0.04559900521853706,239.68,1786287.64,2999448.96,-3.8263538176370644,171.417,63.7441
30084,174,1,1,0.861,0.949,0.0,0.011,0.0,0.011,22.166,31.0911,0.91992,0.83237,0.81208,0.07493,0.03809,0.18172,0.4765183333333333,0.09824666666666666,0.8547899999999999,0.0551219996297732,350.484,2511629.67,4607606.28,-6.258353491936738,216.675,89.3316
30085,175,1,1,0.861,0.949,0.0,0.025,0.0,0.025,20.763,29.1691,0.91722,0.82924,0.81111,0.06866,0.03998,0.16743,0.4722733333333334,0.09202333333333333,0.8525233333333334,0.04305015940335579,274.475,1669304.06,2803438.73,-7.6538985173213305,166.575,64.3608
30086,176,1,1,0.861,0.949,0.0,0.109,0.0,0.109,19.082,23.0458,0.918,0.83372,0.8168,0.06607,0.03675,0.19001,0.4768916666666667,0.09761000000000002,0.8561733333333335,0.05528398707974703,304.182,2568046.37,5046249.12,-5.746110851054194,94.612,117.758
30087,177,1,1,0.864,0.949,0.0,0.053,0.005,0.053,12.68,18.103,0.91104,0.82806,0.8067,0.0506,0.02758,0.16471,0.46478166666666665,0.08096333333333333,0.8485999999999999,0.04271035228593974,253.905,1802662.5,3035321.49,-2.729357573327937,196.175,54.1719
30088,178,1,1,0.861,0.95,0.0,0.213,0.023,0.213,20.607,24.9667,0.91648,0.82591,0.80549,0.06021,0.03739,0.17716,0.47044,0.09158666666666666,0.8492933333333333,0.056010464951395986,257.543,2153468.61,4429822.57,-8.493925096452587,145.271,92.2134
30089,179,1,1,0.861,0.949,0.0,0.038,0.0,0.038,21.905,32.8639,0.92126,0.833,0.81559,0.06392,0.03549,0.16569,0.47249166666666664,0.08836666666666666,0.8566166666666666,0.04162005697435234,182.361,1392712.38,2406151.74,-5.395599257959216,109.607,50.8737
30090,18,1,1,0.861,0.949,0.0,0.08,0.001,0.08,14.348,23.1665,0.91578,0.82964,0.81135,0.0628,0.03483,0.18621,0.47343500000000005,0.09461333333333333,0.8522566666666668,0.055140075925737615,331.652,2265519.39,4255097.37,-2.8594641764911093,221.662,72.3331
30091,180,1,1,0.861,0.949,0.0,0.107,0.0,0.107,22.839,25.3542,0.91968,0.83111,0.81367,0.0541,0.02965,0.18015,0.47139333333333333,0.08796666666666668,0.85482,,239.092,1624326.36,3583477.57,-8.462672255058918,164.099,75.893
30092,181,1,1,0.861,0.949,0.0,0.093,0.0,0.093,19.681,24.9689,0.92256,0.83026,0.81045,0.0564,0.03814,0.18261,0.4734033333333334,0.09238333333333333,0.8544233333333334,0.056707455780997416,202.832,1499727.55,3170800.41,-8.879273995275012,100.677,72.9985
30093,182,1,1,0.861,0.949,0.0,0.241,0.013,0.241,19.244,24.4573,0.9215,0.82971,0.80852,0.0713,0.04419,0.20749,0.48045166666666667,0.10766000000000002,0.8532433333333334,0.07360812097322196,342.7,2583488.95,4891685.8,-3.359046400254525,186.814,113.686
30094,183,1,1,0.861,0.949,0.0,0.145,0.002,0.145,14.226,21.7298,0.91441,0.83723,0.81911,0.07555,0.04202,0.1997,0.48133666666666675,0.10575666666666667,0.8569166666666668,0.06190903012175113,221.841,1942369.41,4050744.89,-6.692365351141417,141.701,70.0049
30095,184,1,1,0.861,0.949,0.0,0.045,0.0,0.045,22.747,25.4445,0.90969,0.82344,0.80092,0.06176,0.03925,0.17273,0.467965,0.09124666666666666,0.8446833333333333,0.043236554204486306,243.716,1802785.46,3958292.72,-3.39891715053848,37.749,62.4782
30096,185,1,1,0.861,0.949,0.0,0.0,0.0,0.0,19.513,21.7079,0.91527,0.82738,0.81068,0.0592,0.03903,0.15554,0.46785,0.08459000000000001,0.8511099999999999,,158.088,1412190.73,2760718.25,-5.895267694114841,102.091,49.4946
30097,186,1,1,0.861,0.949,0.0,0.107,0.0,0.107,18.178,22.5098,0.91966,0.82944,0.80698,0.08108,0.04411,0.22316,0.4840716666666666,0.11611666666666666,0.8520266666666666,,656.956,3937084.14,6830584.84,-0.034868400580446775,229.897,151.582
30098,187,1,1,0.861,0.949,0.0,0.037,0.0,0.037,20.456,21.9575,0.91493,0.83177,0.81544,0.05566,0.03437,0.16246,0.46910500000000005,0.08416333333333333,0.8540466666666667,,179.708,1466501.97,2615083.09,-7.646706762220677,107.511,52.6331
