,model,num_rna_chains,num_prot_chains,interface,CARP:PerIface,CARP:PerIface-G,FTDMP,DARS-RNP,QUASI-RNP,DRPScore,ITScore-PR,3dRPC,ics
0,1,2,1,C.Z,0.07196297084446997,0.245196485422235,105.161,1055683.7,1828940.87,-6.196997550212938,31.101,11.7244,0.0
1,1,2,1,D.Z,0.10269285612739623,0.26056142806369814,144.349,1267122.46,1870001.71,-4.422173942091395,42.121,-0.0,0.0
2,10,2,1,C.Z,0.03439518221421167,0.20238259110710585,58.174,361149.82,733788.38,-2.322057882847057,28.086,-0.0,0.0
3,10,2,1,D.Z,0.058389849567902274,0.21437992478395115,151.814,1415789.28,2141533.57,-5.515936727979781,24.33,3.62023,0.0
4,100,2,1,C.Z,0.04455503596691415,0.22097418465012375,62.588,1127915.0,1549418.35,-4.639183059473978,44.871,2.35393,0.0
5,100,2,1,D.Z,0.08226529362073051,0.2398293134770319,85.464,1595645.22,2431846.51,-9.035080161689,4.742,4.33588,0.0
6,1000,2,1,C.Z,0.035763857938582076,0.1979735956359577,10.807,63763.47,94726.62,-0.7706319007982236,57.321,-0.0,0.0
7,1000,2,1,D.Z,0.08366544226446421,0.22192438779889878,103.936,1611523.87,2977751.16,-4.363980919564447,-20.791,24.829,0.026
8,101,2,1,C.Z,0.1644671938382089,0.3022669302524378,51.26,1110029.66,2208894.36,-5.034972690580609,8.785,17.6969,0.0
9,101,2,1,D.Z,0.08471986429599383,0.26239326548133024,19.762,543555.4,604697.2,-2.4583878126103946,32.975,-0.0,0.111
10,102,2,1,C.Z,0.06371706383361016,0.22843019858347174,101.57,1151516.61,1564316.96,-3.7862343700106953,37.223,3.82081,0.0
11,102,2,1,D.Z,0.10722413537441755,0.2501837343538754,92.202,1754020.94,3167728.26,-7.309605994045596,14.851,27.4743,0.026
12,103,2,1,C.Z,0.05610154938767664,0.23186910802717164,23.42,469124.2,822888.71,-1.2966642376589417,19.105,-0.0,0.0
13,103,2,1,D.Z,0.06724678895661781,0.23744172781164224,91.057,1040777.98,1756083.54,-6.155599895002176,55.545,1.75052,0.24
14,104,2,1,C.Z,0.059975404635770245,0.2237527023178851,,55255.51,101150.63,,20.418,-0.0,0.0
15,104,2,1,D.Z,0.11597558234934696,0.2517527911746735,99.472,1304313.83,3177596.12,-3.8137275286020462,18.283,7.30054,0.09
16,105,2,1,C.Z,0.12523356415331363,0.2898817820766568,43.281,634661.64,892813.48,-0.6510912320299314,9.118,5.69249,0.182
17,105,2,1,D.Z,0.12195300328894519,0.2882415016444726,111.019,1381246.8,2316253.86,-6.167653270173931,65.651,26.4117,0.596
18,106,2,1,C.Z,0.07193070775247179,0.24476868720956924,58.16,1076964.73,1696920.58,-3.902361170303279,46.693,16.9022,0.0
19,106,2,1,D.Z,0.1084887757897377,0.2630477212282022,202.544,1589337.72,2484592.68,-2.6357379631692677,25.531,11.9469,0.0
20,107,2,1,C.Z,0.07408456494449638,0.23800728247224817,63.841,894917.37,1098547.02,-3.978371909534637,24.916,3.46348,0.0
21,107,2,1,D.Z,0.0893186081399108,0.2456243040699554,160.206,2105611.92,2583771.07,-4.575205288830976,70.789,11.9791,0.0
22,108,2,1,C.Z,0.13206627035979182,0.2912448018465626,65.217,1269608.38,1969291.79,-8.023055624968201,12.845,8.99187,0.049
23,108,2,1,D.Z,0.08408132081385702,0.2672523270735952,47.622,577043.36,969884.57,-3.8990246819468433,41.248,6.09143,0.378
24,109,2,1,C.Z,0.13043650203035212,0.2866032510151761,68.276,1284486.3,2113006.74,-2.568248220788555,10.704,10.929,0.0
25,109,2,1,D.Z,0.0678978996387741,0.25533394981938706,35.316,614010.84,849756.41,-0.5526766054472653,36.514,1.89341,0.25
26,11,2,1,C.Z,0.16161013478413225,0.3128984007253995,41.258,1210511.12,1759364.77,-4.61682304854681,44.033,9.078,0.32
27,11,2,1,D.Z,0.11127413733047431,0.2877304019985705,87.689,1125080.56,1780249.24,-3.9844952540096163,43.07,7.96209,0.444
28,110,2,1,C.Z,0.05166052021522774,0.20604692677428055,,-0.0,-0.0,,57.231,-0.0,0.0
29,110,2,1,D.Z,0.07498697316623291,0.21771015324978313,116.254,1137755.36,2476450.93,-5.128814581448239,28.394,8.65513,0.19
30,111,2,1,C.Z,0.1332483676931588,0.2803275171799128,96.586,1418992.39,2337069.33,-2.2664148330612317,-1.886,16.0397,0.0
31,111,2,1,D.Z,0.07402288161465549,0.2507147741406611,78.289,868586.62,940273.16,-1.1159132278416657,75.275,2.12063,0.133
32,112,2,1,C.Z,0.05325269866880262,0.21263968266773464,115.004,965256.8,1575319.01,-4.606093687794467,52.101,4.98112,0.0
33,112,2,1,D.Z,0.07173741927272204,0.22188204296969435,66.553,1381180.87,2249635.18,-5.127471040669258,27.366,14.3575,0.067
34,113,2,1,C.Z,0.04722876779269426,0.20918271722968046,108.764,1324874.1,2055478.4,-6.022635612287855,25.66,1.35952,0.0
35,113,2,1,D.Z,0.06221190278665745,0.21667428472666206,57.487,1199768.14,1825296.32,-9.527557180504052,-0.377,9.05173,0.0
36,114,2,1,C.Z,0.04397489328403026,0.2147541133086818,50.183,301335.58,488708.13,-0.07054497551914156,16.282,7.68215,0.0
37,114,2,1,D.Z,0.038714812394027825,0.21212407286368057,173.596,903924.39,2568571.39,-4.873605075122653,63.191,29.003,0.065
38,115,2,1,C.Z,0.028682866127928718,0.19553476639729767,35.038,336814.59,436812.51,-0.5509235760040017,49.857,-0.0,0.0
39,115,2,1,D.Z,0.05846942464413587,0.21042804565540124,130.135,1575242.79,2478856.96,-7.255933849991215,31.74,1.00673,0.0
40,116,2,1,C.Z,0.05315166870714166,0.20920250102023752,20.394,455659.14,998785.53,-5.447647669517164,43.466,-0.0,0.0
41,116,2,1,D.Z,0.062070240401408225,0.2136617868673708,125.197,1144785.36,2580069.1,-6.121254828593275,24.242,20.449,0.0
42,117,2,1,C.Z,0.0724300140806008,0.22747667370696706,69.338,923126.76,1533554.0,-4.3442625185525765,41.417,-0.0,0.0
43,117,2,1,D.Z,0.06662807397660798,0.22457570365497065,186.944,1821423.21,3497536.7,-3.6962297166029403,-20.854,17.119,0.0
44,118,2,1,C.Z,0.06485537863045465,0.2331060226485607,105.788,982184.99,1498062.54,-3.793693709817916,44.067,6.02753,0.0
45,118,2,1,D.Z,0.09373261779546738,0.24754464223106706,114.873,1546778.68,2546919.84,-7.264808769088344,31.752,2.34969,0.0
46,119,2,1,C.Z,0.030042410279929755,0.1933895384732982,11.492,158495.02,320149.58,-0.054679962099192896,47.349,5.15015,0.0
47,119,2,1,D.Z,0.0618868396628386,0.20931175316475262,127.183,1654612.59,3144202.09,-3.9655007208726127,-20.562,32.8575,0.0
48,12,2,1,C.Z,0.05195067187887616,0.21212200260610475,130.415,1150687.07,1372615.61,-3.793402590639137,45.776,2.42205,0.0
49,12,2,1,D.Z,0.03726405530178454,0.20477869431755896,149.647,975289.19,1583315.07,-2.8374073211471367,45.973,5.41024,0.0
50,120,2,1,C.Z,0.06669795666057327,0.22823397833028664,214.489,1526019.02,2981416.06,-2.4701347770708106,33.401,19.3298,0.0
51,120,2,1,D.Z,0.05034534092810645,0.22005767046405322,52.379,810504.06,1240126.61,-5.642569707968213,40.703,6.57035,0.0
52,121,2,1,C.Z,0.0555092837108532,0.2274396418554266,135.7,1084435.02,1504202.86,-2.2899358227339324,37.159,6.66388,0.0
53,121,2,1,D.Z,0.08026021198020317,0.23981510599010158,127.462,1136329.2,1743545.74,-3.3815232330652383,44.615,1.80211,0.0
54,122,2,1,C.Z,0.06539458969491535,0.247350628180791,50.884,614678.04,1025979.77,-2.2912412684379366,43.673,13.8765,0.0
55,122,2,1,D.Z,0.07137262378237211,0.2503396452245194,144.203,1155435.35,2315387.88,-1.8463662898319675,60.77,13.5653,0.0
56,123,2,1,C.Z,0.05021009378833696,0.21331838022750182,111.076,906344.83,1418541.66,-4.372761499466004,41.177,14.7792,0.0
57,123,2,1,D.Z,0.06498862442895188,0.22070764554780928,113.581,1658645.91,2245002.79,-4.371699632437947,62.832,17.7408,0.0
58,124,2,1,C.Z,0.061102161947565035,0.22104441430711583,31.4,525449.62,562007.35,-2.1422438686889986,29.902,7.42042,0.0
59,124,2,1,D.Z,0.09485765743156663,0.23792216204911665,168.82,1898933.27,3134332.49,-5.011688011759853,55.632,9.96978,0.029
60,125,2,1,C.Z,0.029128411734564,0.19759920586728197,37.751,212880.05,464722.82,-0.13296390830585547,51.08,-0.0,0.0
61,125,2,1,D.Z,0.05292335871458818,0.20949667935729407,142.168,2030581.68,3596277.8,-2.642117907151971,47.3,22.2995,0.0
62,126,2,1,C.Z,0.1476969931041822,0.28400016321875776,63.883,1352931.38,2413623.24,-6.255764456573925,-3.436,9.84031,0.061
63,126,2,1,D.Z,0.07348071306478232,0.24689202319905781,52.795,1027686.9,1407745.81,-4.502734529112455,23.243,17.4244,0.0
64,127,2,1,C.Z,0.03786894353725074,0.21014113843529203,,61539.91,116910.99,-0.1170914070577555,23.577,-0.0,0.0
65,127,2,1,D.Z,0.08933840865938693,0.23587587099636012,129.932,1369802.17,3207618.56,-2.231842014075799,19.389,10.4826,0.111
66,128,2,1,C.Z,0.06650227420768715,0.21719280377051026,64.01,960030.81,1576250.49,-4.582025294707192,72.05,20.573,0.0
67,128,2,1,D.Z,0.06407923205052839,0.21598128269193087,91.613,1078458.19,1851278.37,-9.787773714334861,20.648,24.2669,0.0
68,129,2,1,C.Z,0.0493845549004618,0.21409061078356423,41.083,798289.38,1226527.01,-5.681459036428309,46.748,7.80206,0.0
69,129,2,1,D.Z,0.04046298303455842,0.20962982485061255,57.534,1065585.65,1942427.0,-4.491836666396764,19.659,20.9354,0.0
70,13,2,1,C.Z,0.06719926804944407,0.2287813006913887,140.064,1490053.39,2165347.61,-6.751111940832058,49.483,2.51983,0.0
71,13,2,1,D.Z,0.10018355399079157,0.24527344366206244,86.232,1629691.65,2927217.05,-9.785570320098664,16.021,23.8354,0.053
72,130,2,1,C.Z,0.06438347865041577,0.2264617393252079,99.236,889923.67,1783304.39,-5.118203498958166,31.106,17.8053,0.0
73,130,2,1,D.Z,0.05110293024126804,0.21982146512063405,78.611,867719.76,1063346.22,-2.4503657641363312,46.837,1.98966,0.0
74,131,2,1,C.Z,0.03892999155141297,0.21311999577570648,127.392,908509.51,1209046.94,-4.492898578541385,19.226,3.2738,0.0
75,131,2,1,D.Z,0.05818163202347933,0.22274581601173965,97.677,850928.66,1083514.42,-2.149097555409495,38.573,-0.0,0.0
76,132,2,1,C.Z,0.11905515680555254,0.27938091173610957,69.167,1057978.92,1439518.65,-4.646222197488396,17.15,7.87287,0.1
77,132,2,1,D.Z,0.09986459274223308,0.26978562970444986,117.187,1305122.05,2169330.78,-5.450223006000791,49.983,4.9813,0.25
78,133,2,1,C.Z,0.04993082150176633,0.22880041075088314,20.429,641587.02,973638.49,-2.388682789937807,15.457,1.33779,0.0
79,133,2,1,D.Z,0.06064118008835066,0.23415559004417533,92.707,933652.77,1630926.59,-5.273341046801186,55.557,1.75052,0.28
80,134,2,1,C.Z,0.09006719426542986,0.23058193046604827,105.29,1307665.83,2070884.22,-5.646901927212533,25.065,7.44116,0.0
81,134,2,1,D.Z,0.03810346448299242,0.20460006557482954,61.192,358385.19,534214.88,-2.7725945399100533,48.016,1.53687,0.0
82,135,2,1,C.Z,0.0730827346094884,0.2473813673047442,,58671.32,86950.16,,46.603,-0.0,0.0
83,135,2,1,D.Z,0.13139954316429794,0.276539771582149,96.66,1417136.56,2705135.39,-6.1592392983376145,20.222,15.3592,0.459
84,136,2,1,C.Z,0.027220163856509317,0.19757508192825468,6.795,138653.42,178752.73,-0.044556702882061656,4.329,-0.0,0.0
85,136,2,1,D.Z,0.06287204491090961,0.21540102245545484,149.623,727971.34,1861952.51,-3.2263603312897082,42.078,4.71436,0.0
86,137,2,1,C.Z,0.130930586787872,0.28272862672726934,78.67,973329.52,1429965.93,-4.60780833750382,25.479,1.98966,0.083
87,137,2,1,D.Z,0.1043427334720036,0.2694347000693351,95.198,1200583.04,2069439.52,-4.500198178843363,41.057,18.5438,0.467
88,138,2,1,C.Z,0.02446680283301248,0.1949217347498396,5.758,207253.7,225271.17,-0.03125854371829333,45.595,-0.0,0.0
89,138,2,1,D.Z,0.06905266800458776,0.21721466733562722,196.488,1727280.1,3508347.65,-3.6508834258201004,18.487,3.99214,0.0
90,139,2,1,C.Z,0.06025432319729589,0.21798716159864795,69.925,1092675.56,1292045.95,-3.095978786943705,36.644,-0.0,0.0
91,139,2,1,D.Z,0.08227574068114336,0.22899787034057167,196.769,2132529.99,3310214.6,-5.4295631471725505,88.745,20.9177,0.025
92,14,2,1,C.Z,0.09711824497208,0.24457578915270664,71.417,971888.64,1874501.55,-4.709146140156209,-20.937,7.42721,0.0
93,14,2,1,D.Z,0.04416709519549045,0.21810021426441187,41.379,383126.13,592998.24,-2.3790228362035726,34.081,-0.0,0.0
94,140,2,1,C.Z,0.12540942007326522,0.2732530433699659,64.174,950598.21,1237325.21,-2.3858003954059432,58.438,5.3482,0.1
95,140,2,1,D.Z,0.1382862942176871,0.2796914804421769,195.949,2194420.38,3389344.33,-4.2271268896266925,85.631,10.8487,0.269
96,141,2,1,C.Z,0.05095543872739654,0.2113460526970316,39.57,517957.22,592834.21,-0.005479457794299211,25.709,4.34899,0.0
97,141,2,1,D.Z,0.11093442443816456,0.2413355455524156,213.094,2532379.42,3999676.31,-2.3577839539769316,-9.271,23.7068,0.094
98,142,2,1,C.Z,0.043227436451343235,0.20955705155900498,17.154,928558.37,1261815.47,-3.0597778030351503,44.537,2.86189,0.0
99,142,2,1,D.Z,0.0288270139400538,0.20235684030336026,86.362,541909.29,1021042.66,-2.3497938277421855,41.27,-0.0,0.049
100,143,2,1,C.Z,0.07335199870867655,0.23830599935433827,106.588,956339.44,1547967.14,-5.560566448782399,47.329,3.87469,0.0
101,143,2,1,D.Z,0.11155779267428441,0.2574088963371422,119.601,1498746.65,2363374.82,-5.430204279226862,34.529,2.34969,0.0
102,144,2,1,C.Z,0.05183740802604007,0.20896870401302006,95.277,1565881.42,2196617.33,-7.528522620569577,28.173,2.33086,0.0
103,144,2,1,D.Z,0.05019104172679363,0.20814552086339683,66.448,950280.46,1821184.77,-6.896533885874852,20.304,-0.0,0.039
104,145,2,1,C.Z,0.06800779889308615,0.2286688994465431,187.847,1671298.66,2863572.81,-2.8437544189281585,31.879,17.6133,0.0
105,145,2,1,D.Z,0.04554006634098187,0.21743503317049095,36.605,810304.68,1244493.2,-4.601540318840328,42.243,6.01006,0.0
106,146,2,1,C.Z,0.11045706777367742,0.2553335338868387,74.426,1141185.74,1758534.22,-4.418717432422724,49.761,10.504,0.0
107,146,2,1,D.Z,0.09336648629396223,0.2467882431469811,155.422,1668190.74,2393276.04,-1.041676620832987,61.063,10.6074,0.07
108,147,2,1,C.Z,0.08756787697784603,0.24863893848892302,142.684,1473183.23,2813717.52,-4.3017406823881545,38.224,1.7568,0.038
109,147,2,1,D.Z,0.08994707521051168,0.24982853760525586,85.748,1389993.12,2489333.63,-10.0,20.395,11.4881,0.0
110,148,2,1,C.Z,0.060374836961273104,0.21597075181396988,,24729.75,26843.04,-0.0625109558333974,82.525,-0.0,0.0
111,148,2,1,D.Z,0.11421339978696779,0.24289003322681724,214.466,2741053.07,4315963.25,-4.701145283949204,-8.257,28.7335,0.292
112,149,2,1,C.Z,0.12605597212386785,0.2666579860619339,101.836,1430415.93,2585216.35,-4.568210441462871,-0.757,23.4739,0.0
113,149,2,1,D.Z,0.06882420067959173,0.23804210033979584,103.433,1069611.1,1376159.68,-3.7942229777453598,46.706,5.86109,0.0
114,15,2,1,C.Z,0.043890539888525384,0.21396526994426268,81.927,843847.88,1893486.9,-3.0291163880411105,35.572,12.9585,0.0
115,15,2,1,D.Z,0.05074181798768223,0.21739090899384111,30.887,634362.33,1149298.87,-3.9220238336940296,10.725,1.98546,0.0
116,150,2,1,C.Z,0.04766306776436977,0.20943820054885157,105.844,1110224.16,1983334.0,-6.394482930589602,27.171,-0.0,0.0
117,150,2,1,D.Z,0.052252331373983905,0.2117328323536586,48.23,1085667.43,1760455.43,-6.309282091096006,38.307,7.7453,0.0
118,151,2,1,C.Z,0.05536376127420226,0.2162185473037678,56.19,701511.68,781124.24,-1.831086872836878,61.557,1.65378,0.0
119,151,2,1,D.Z,0.06184613967161568,0.2194597365024745,145.208,1116006.44,1910479.44,-4.706493413657743,54.763,1.33152,0.1
120,152,2,1,C.Z,0.08201184884892428,0.24136925775779547,65.363,1174646.98,1995634.67,-3.1404943619127126,-13.451,12.8764,0.054
121,152,2,1,D.Z,0.06035026000226935,0.230538463334468,68.152,611782.85,1091390.11,-2.409896015459849,33.767,11.3631,0.0
122,153,2,1,C.Z,0.10575841736208531,0.2635292086810427,161.781,1791194.67,2896566.32,-4.232719579993086,-1.967,13.7122,0.085
123,153,2,1,D.Z,0.12924234461970627,0.27527117230985315,98.715,1004075.54,1549387.95,-5.066796421586979,48.751,4.28237,0.163
124,154,2,1,C.Z,0.05311574484221638,0.21832787242110818,15.769,101938.99,166139.46,-0.058939518884899296,40.045,-0.0,0.0
125,154,2,1,D.Z,0.10517717158072627,0.24435858579036313,195.918,1800609.34,3510600.09,-5.229572849204214,28.174,3.93569,0.0
126,155,2,1,C.Z,0.06605146543806768,0.22727906605236714,88.602,1165597.83,1488209.41,-5.238861913807806,9.891,-0.0,0.0
127,155,2,1,D.Z,0.0521180126004765,0.22031233963357155,91.018,758782.86,1079043.41,-3.992130202847871,57.887,1.33152,0.0
128,156,2,1,C.Z,0.059125531575409694,0.2142094324543715,90.276,999087.67,1203547.66,-0.7792649194655158,78.07,3.53769,0.0
129,156,2,1,D.Z,0.0840934734991606,0.22669340341624694,294.855,2726041.47,4835266.68,-5.245092367959987,20.926,8.01785,0.0
130,157,2,1,C.Z,0.06446504657360493,0.2317841899534691,,205128.64,238573.01,-0.08028661562061404,6.757,-0.0,0.0
131,157,2,1,D.Z,0.10528341792523861,0.25219337562928595,121.712,1655929.77,2729342.41,-4.5737213035931426,57.817,8.73501,0.361
132,158,2,1,C.Z,0.14814195212966297,0.29773930939816484,100.076,1695503.77,2769847.59,-3.128184385838513,5.843,19.6447,0.1
133,158,2,1,D.Z,0.10643681307556109,0.2768867398711139,92.928,1250409.11,1849556.21,-3.6445702631866457,56.18,10.2468,0.0
134,159,2,1,C.Z,0.10405694138316902,0.26939347069158454,108.505,1295292.6,1953998.25,-6.824375021125319,-37.098,20.499,0.0
135,159,2,1,D.Z,0.10917456429451704,0.27195228214725853,102.814,1091593.74,1672635.68,-4.036666328085509,42.918,-0.0,0.128
136,16,2,1,C.Z,0.07628529563808115,0.2350259811523739,112.142,1185308.74,1642640.16,-5.8201065374379395,58.191,1.91383,0.0
137,16,2,1,D.Z,0.0818360478093382,0.23780135723800244,112.68,1661450.58,2434819.35,-6.924452652598773,49.901,3.97932,0.0
138,160,2,1,C.Z,0.11867472000885755,0.26901236000442874,64.905,994129.74,2106702.2,-5.806665681561618,38.388,8.28008,0.1
139,160,2,1,D.Z,0.053518375131534415,0.23643418756576717,46.124,384562.33,562847.09,-1.9601810093398764,25.988,-0.0,0.0
140,161,2,1,C.Z,0.0836496835865546,0.2382948417932773,119.796,1139363.14,1712696.44,-6.604416804428042,21.792,1.98546,0.059
141,161,2,1,D.Z,0.0855539616808528,0.2392469808404264,86.575,1313903.28,2246195.76,-2.500997265400912,31.464,12.4601,0.0
142,162,2,1,C.Z,0.11356062366394326,0.26479031183197166,59.711,994884.94,2086222.33,-7.4629602524962495,0.052,11.8805,0.103
143,162,2,1,D.Z,0.04866937201331894,0.2323446860066595,39.71,376296.51,543263.39,-1.8809614101342023,30.856,-0.0,0.0
144,163,2,1,C.Z,0.07224060923981596,0.23669363795324133,76.002,1532082.71,2858296.6,-7.4480532640766945,16.957,26.7577,0.0
145,163,2,1,D.Z,0.03186634248741029,0.2165065045770385,36.812,309850.97,575378.5,-1.2507095948895781,26.515,2.53694,0.0
146,164,2,1,C.Z,0.03534706084174104,0.2047701970875372,41.814,521890.67,665597.22,-2.249263386193944,41.423,2.35393,0.0
147,164,2,1,D.Z,0.06852359576441813,0.22135846454887573,83.448,1094278.46,2080595.79,-5.355170071626991,40.618,12.8386,0.0
148,165,2,1,C.Z,0.04699739137222423,0.20827702901944548,53.707,634346.15,884841.59,-1.0623073248718569,23.043,7.33141,0.0
149,165,2,1,D.Z,0.08518688348922296,0.22737177507794482,92.937,1454872.85,2306574.57,-7.285684859366004,20.893,15.4478,0.033
150,166,2,1,C.Z,0.11656402186490596,0.27447867759911965,104.067,1424548.14,2301167.45,-4.061301753455392,29.709,17.5408,0.0
151,166,2,1,D.Z,0.08813685460481792,0.26026509396907566,97.783,1076604.59,1766897.89,-3.5791126191346265,36.567,-0.0,0.118
152,167,2,1,C.Z,0.09496246259950568,0.2691478979664195,20.162,244593.12,222754.45,-0.13429464888403894,39.386,1.98966,0.4
153,167,2,1,D.Z,0.10260630248812959,0.2729698179107315,99.502,989621.65,1794553.35,-6.11938074246948,51.813,12.396,0.571
154,168,2,1,C.Z,0.040791261046251755,0.20999229718979254,88.014,530915.39,667354.23,-2.6622540731948656,44.774,3.0414,0.0
155,168,2,1,D.Z,0.07257274044095538,0.22588303688714434,56.712,1025628.58,1722767.93,-5.928135347690413,16.472,12.1073,0.0
156,169,2,1,C.Z,0.09609105605632066,0.25320052802816034,43.903,721338.39,1627853.8,-3.699751151532211,27.867,5.54396,0.207
157,169,2,1,D.Z,0.054667501541166535,0.23248875077058329,69.381,1048761.52,1456501.22,-2.6273573183518004,13.967,4.93247,0.0
158,17,2,1,C.Z,0.06201863500391483,0.22486765083529076,95.573,1032112.57,1368986.08,-3.6406505922804113,53.033,0.90588,0.0
159,17,2,1,D.Z,0.09399031840148384,0.24085349253407523,206.212,2929054.29,4324050.11,-4.40604244596675,81.929,3.06938,0.027
160,170,2,1,C.Z,0.05701416747979238,0.22317375040656287,,55784.56,106063.74,,28.436,-0.0,0.0
161,170,2,1,D.Z,0.11449650348513388,0.25191491840923363,119.328,1840044.53,3420236.73,-4.100790972338323,9.741,10.9252,0.055
162,171,2,1,C.Z,0.03750994616420939,0.20090163974877137,98.212,721700.83,1371242.77,-2.7250030457096934,40.969,-0.0,0.0
163,171,2,1,D.Z,0.04660815061470203,0.2054507419740177,32.741,619247.0,877692.68,-2.716008995710974,29.706,1.35952,0.0
164,172,2,1,C.Z,0.059305304475128655,0.23994098557089766,28.907,343657.69,481061.6,-1.567180185573915,35.307,2.09643,0.0
165,172,2,1,D.Z,0.10376451696938602,0.2621705918180263,124.912,1822332.99,2902197.13,-3.6299474264122438,-13.771,26.2882,0.052
166,173,2,1,C.Z,0.08525225797202438,0.2443961289860122,128.746,1995028.28,3453527.5,-8.053332676740018,19.008,10.8217,0.073
167,173,2,1,D.Z,0.06328143991122488,0.23341071995561244,58.99,587197.81,1084078.09,-0.7741144119859642,20.821,1.85296,0.054
168,174,2,1,C.Z,0.0711677479557693,0.21853720731121798,113.43,1312285.94,2128086.66,-8.558894322495785,45.54,6.76301,0.0
169,174,2,1,D.Z,0.06814774835947901,0.21702720751307283,100.061,1034677.25,2245005.78,-10.0,8.241,4.55321,0.088
170,175,2,1,C.Z,0.05889916752348654,0.22544125042840996,87.572,1065337.69,1500257.64,-6.891895153229235,37.893,6.02753,0.0
171,175,2,1,D.Z,0.08665507326368242,0.2393192032985079,104.58,1368432.01,2270966.71,-6.837153179700177,23.765,4.71385,0.0
172,176,2,1,C.Z,0.04165307262883289,0.1996048696477498,84.714,749791.26,929193.19,-3.018490852405314,36.226,-0.0,0.0
173,176,2,1,D.Z,0.03913227150478633,0.1983444690857265,100.551,755373.99,1292527.03,-4.609850185243041,24.671,4.8637,0.0
174,177,2,1,C.Z,0.04070227474439889,0.21665280403886614,50.787,592224.07,898931.37,-0.20570111450636133,22.379,-0.0,0.0
175,177,2,1,D.Z,0.08528987967620195,0.23894660650476765,156.922,1957604.92,3136001.91,-2.077610959206399,51.145,32.0842,0.029
176,178,2,1,C.Z,0.044924942492798436,0.2251224712463992,30.3,1089208.42,1642134.45,-3.831452435500132,44.299,2.68365,0.0
177,178,2,1,D.Z,0.0262160434560883,0.21576802172804413,27.701,716970.29,1052022.86,-4.917295485684957,36.483,5.20513,0.0
178,179,2,1,C.Z,0.1021653238683939,0.2494659952675303,139.124,1261876.23,1634129.9,-5.592543584776926,45.899,1.33779,0.071
179,179,2,1,D.Z,0.10612588768126444,0.25144627717396556,176.561,2194625.34,2840871.86,-3.305548712475246,82.688,11.9942,0.0
180,18,2,1,C.Z,0.06826479048359033,0.23284239524179512,132.643,1150634.83,1806853.1,-2.6042545184707646,44.084,5.63892,0.0
181,18,2,1,D.Z,0.0994217116240179,0.24842085581200893,138.24,1790509.63,3494064.52,-5.609347113053404,33.7,18.4325,0.0
182,180,2,1,C.Z,0.05951082320825663,0.2191304116041283,30.428,387879.65,541406.64,-1.9506382498040211,42.93,2.0364,0.0
183,180,2,1,D.Z,0.0966741945114336,0.2377120972557168,179.4,1425865.81,3327745.69,-5.861306148733833,55.181,20.4291,0.0
184,181,2,1,C.Z,0.056879589287564154,0.22010646131044873,71.363,767383.51,1299602.58,-3.318919194900397,51.126,2.57284,0.0
185,181,2,1,D.Z,0.03518742373353235,0.20926037853343282,60.353,754453.2,933009.39,-2.605018426037728,35.337,1.19448,0.0
186,182,2,1,C.Z,0.11171147471759468,0.25372407069213065,80.138,797725.11,1863950.78,-5.117369336466083,35.409,13.5049,0.0
187,182,2,1,D.Z,0.07806560875906143,0.23690113771286403,71.404,761490.56,1079071.51,-0.614902047934861,69.813,14.4565,0.0
188,183,2,1,C.Z,0.06248862901702523,0.21811598117517927,23.52,389043.05,607315.7,-1.7339310867353035,38.406,-0.0,0.0
189,183,2,1,D.Z,0.09104607230110559,0.23239470281721947,127.616,1615617.01,3032218.4,-3.70859656800939,18.899,4.81327,0.177
190,184,2,1,C.Z,0.10322171132283983,0.25175418899475327,90.366,1270684.97,2204604.94,-6.054108729068882,23.226,22.9113,0.0
191,184,2,1,D.Z,0.0693888235873601,0.2348377451270134,112.356,1437502.51,2096021.27,-4.444150991840979,38.855,11.6169,0.0
192,185,2,1,C.Z,0.08009663122938947,0.24046164894802807,102.281,1162259.09,1513193.4,-4.962889888678639,45.821,1.46634,0.0
193,185,2,1,D.Z,0.08267909786663949,0.2417528822666531,131.34,1747313.64,2652949.33,-5.587071152148275,52.484,5.71091,0.0
194,186,2,1,C.Z,0.11371936574578285,0.2712846828728914,111.367,1428212.35,2577657.68,-4.544837926124431,41.754,16.2788,0.0
195,186,2,1,D.Z,0.08217179354396649,0.25551089677198324,147.008,1565822.19,2556407.15,-4.1700269062910404,19.155,1.89341,0.129
196,187,2,1,C.Z,0.13748296285048126,0.28183814809190727,87.59,1156218.07,2046218.79,-5.170525098460421,35.361,15.3594,0.146
197,187,2,1,D.Z,0.07965291944201452,0.2529231263876739,60.244,1118802.38,1609233.52,-1.8876118625367717,20.319,9.46379,0.04
198,188,2,1,C.Z,0.10581716226879508,0.26560024780106417,59.401,1000882.95,1820705.22,-4.9185090079706635,33.026,10.6323,0.207
199,188,2,1,D.Z,0.07218703604630719,0.24878518468982025,65.454,707903.76,1194121.34,-2.52023433961205,36.59,2.47162,0.1
200,189,2,1,C.Z,0.09287483129883185,0.2405324156494159,92.733,1188251.79,2076944.58,-6.195931863299306,10.439,11.9026,0.0
201,189,2,1,D.Z,0.05348075856891228,0.22083537928445612,76.844,717819.51,845088.98,-4.962084381110152,91.08,3.21927,0.0
202,19,2,1,C.Z,0.17321500307880344,0.30163083487273507,56.819,989453.76,2019366.6,-3.7708689752203797,58.294,12.8176,0.054
