,model,num_rna_chains,num_prot_chains,tm,oligo_gdtts,bb_lddt,ics,ips,ilddt,rmsd,CARP:bb_lddt,CARP:oligo_gdtts,CARP:oligo_gdtha,CARP:ilddt,CARP:ics,CARP:ips,CARP:Merged,CARP:Iface,CARP:Fold,CARP:RP,FTDMP,DARS-RNP,QUASI-RNP,DRPScore,ITScore-PR,3dRPC
974,CASP16.M1296TS006_1,1,2,0.818,0.685,0.74,0.465,0.449,0.698,29.503,0.9233,0.8152,0.78901,0.40948,0.35476,0.46804,0.6266316666666667,0.41076,0.8425033333333335,0.05431217680452391,1995.53,7217417.93,13017315.86,-1.6935069244209142,100.216,383.178
975,CASP16.M1296TS006_2,1,2,0.818,0.685,0.766,0.483,0.45,0.696,24.954,0.92976,0.82039,0.78792,0.45192,0.41464,0.50364,0.6513783333333334,0.4567333333333334,0.8460233333333335,0.08926284839508297,2034.36,6798962.69,12724689.01,-1.9875809809377794,219.702,330.929
976,CASP16.M1296TS006_3,1,2,0.82,0.685,0.771,0.521,0.467,0.705,21.817,0.9248,0.8078,0.78042,0.42768,0.40267,0.5074,0.641795,0.4459166666666667,0.8376733333333334,0.06800422868473105,1829.79,5338637.32,9816976.59,-1.9772314567342117,237.55,302.884
977,CASP16.M1296TS006_4,1,2,0.821,0.685,0.781,0.56,0.585,0.69,17.091,0.93045,0.81566,0.78235,0.5001,0.47205,0.58804,0.6814416666666667,0.5200633333333333,0.84282,0.09237312638797449,2047.18,5137867.75,8209252.32,-1.9340137100504864,552.229,225.859
978,CASP16.M1296TS006_5,1,2,0.825,0.685,0.785,0.616,0.673,0.691,12.804,0.93354,0.8259,0.79102,0.53129,0.5591,0.62732,0.7113616666666667,0.57257,0.8501533333333334,0.16612775917164982,1684.32,2807689.13,4844791.63,-3.7329170485733094,388.846,147.085
979,CASP16.M1296TS028_1,1,2,0.899,0.865,0.882,0.876,0.846,0.895,7.279,0.94275,0.83831,0.8108,0.55444,0.62649,0.66347,0.7393766666666667,0.6148,0.8639533333333334,0.14903343777405098,1602.55,3207650.35,4407588.37,-1.5220651491876556,448.755,116.234
980,CASP16.M1296TS028_2,1,2,0.9,0.856,0.873,0.876,0.872,0.872,9.047,0.94623,0.83658,0.80938,0.5508,0.62285,0.65949,0.737555,0.6110466666666666,0.8640633333333333,0.16396539104171098,1624.29,3229684.51,4365680.29,-1.0368666791807273,390.231,107.064
981,CASP16.M1296TS028_3,1,2,0.885,0.76,0.873,0.871,0.865,0.897,9.349,0.94437,0.83781,0.81006,0.5583,0.62851,0.66168,0.7401216666666667,0.6161633333333333,0.8640800000000001,0.15163357217679732,1621.66,3154163.93,4485472.59,-1.1766903893562908,417.88,116.254
982,CASP16.M1296TS028_4,1,2,0.861,0.694,0.875,0.855,0.841,0.893,8.602,0.94418,0.83631,0.80791,0.55489,0.62592,0.66636,0.7392616666666667,0.6157233333333333,0.8628,0.1624628923367709,1645.97,3248125.23,4265265.54,-1.4279287639013383,450.579,104.696
983,CASP16.M1296TS028_5,1,2,0.897,0.869,0.872,0.876,0.871,0.868,9.068,0.94463,0.83871,0.80875,0.55955,0.62155,0.65601,0.7382,0.61237,0.86403,0.18276655804365874,1614.63,3214191.78,4443427.62,-2.350256497463414,415.274,112.44
984,CASP16.M1296TS033_1,1,2,0.844,0.679,0.863,0.87,0.865,0.864,8.99,0.94479,0.83849,0.81228,0.53555,0.60363,0.65286,0.7312666666666666,0.5973466666666666,0.8651866666666667,0.12049478876870126,1649.96,3065234.23,4070003.12,-3.4820102136496534,399.568,103.724
985,CASP16.M1296TS033_2,1,2,0.883,0.78,0.885,0.873,0.879,0.898,7.967,0.9435,0.83918,0.81156,0.55302,0.62309,0.66542,0.739295,0.6138433333333334,0.8647466666666667,0.15197059273195918,1650.37,3177542.17,4340459.43,-1.8705138533744443,411.187,109.166
986,CASP16.M1296TS033_3,1,2,0.901,0.863,0.882,0.871,0.852,0.894,8.783,0.94615,0.84148,0.81559,0.54884,0.61759,0.65929,0.7381566666666667,0.6085733333333333,0.8677400000000001,0.14675084361806512,1648.81,3169149.59,4440460.05,-1.3643348876006811,392.53,112.588
