,model,num_rna_chains,num_prot_chains,interface,CARP:PerIface,CARP:PerIface-G,FTDMP,DARS-RNP,QUASI-RNP,DRPScore,ITScore-PR,3dRPC,ics
0,CASP16.M1296TS006_1,1,2,0.A,0.06708861898223403,0.23892430949111704,640.931,5505038.29,9934149.57,-0.2646196397025235,95.452,304.119,0.034
1,CASP16.M1296TS006_1,1,2,0.B,0.041535734626813786,0.22614786731340691,149.333,1896249.55,3083166.29,-3.122394209139305,104.903,79.0594,0.0
2,CASP16.M1296TS006_2,1,2,0.A,0.07256917731938302,0.2646512553263582,216.347,2348630.17,3944019.98,-3.9532092881226446,89.262,110.884,0.033
3,CASP16.M1296TS006_2,1,2,0.B,0.10595651947078294,0.28134492640205816,613.586,4812724.96,8780669.03,-0.021952673752914018,176.136,220.045,0.0
4,CASP16.M1296TS006_3,1,2,0.A,0.08503047400372452,0.2654735703351956,549.752,4991364.67,8658273.14,-0.002814856716498362,264.805,266.286,0.0
5,CASP16.M1296TS006_3,1,2,0.B,0.0509779833657376,0.24844732501620215,59.424,386351.48,1158703.44,-3.951648056751925,21.22,36.5978,0.0
6,CASP16.M1296TS006_4,1,2,0.A,0.10833849178889068,0.314200912561112,660.234,3444570.37,5675092.97,-3.1036643785673923,410.133,142.089,0.182
7,CASP16.M1296TS006_4,1,2,0.B,0.07640776098705829,0.2982355471601958,214.607,1519365.56,2534159.35,-0.7643630415335806,163.093,83.7701,0.13
8,CASP16.M1296TS006_5,1,2,0.A,0.18078332031145694,0.3766766601557285,349.967,1532278.46,2931773.14,-4.549607457541911,270.892,92.0888,0.318
9,CASP16.M1296TS006_5,1,2,0.B,0.1514721980318427,0.3620210990159214,169.079,1286344.07,1913018.48,-2.916226639604708,122.585,54.9959,0.2
10,CASP16.M1296TS028_1,1,2,0.A,0.19232079966459426,0.40356039983229713,376.764,2609988.43,3696072.99,-1.0510107123374006,379.313,101.995,0.88
11,CASP16.M1296TS028_1,1,2,0.B,0.10574607588350773,0.36027303794175386,102.364,534849.2,711515.38,-1.9931195860379103,79.634,14.2386,0.714
12,CASP16.M1296TS028_2,1,2,0.A,0.21283657541498543,0.41194162104082604,374.016,2652347.18,3731758.57,-1.1622853336409265,364.849,95.1592,0.92
13,CASP16.M1296TS028_2,1,2,0.B,0.11509420666843653,0.36307043666755157,100.9,478068.64,633921.72,-0.9114480247205282,73.828,11.9053,0.714
14,CASP16.M1296TS028_3,1,2,0.A,0.20071705390000716,0.4084401936166702,375.135,2728259.65,3761164.94,-1.5961572189854778,349.594,102.015,0.88
15,CASP16.M1296TS028_3,1,2,0.B,0.10255009045358748,0.3593567118934604,103.655,532998.97,724307.65,-0.7572235597271039,82.404,14.2386,0.714
16,CASP16.M1296TS028_4,1,2,0.A,0.20898508362006396,0.4123542084766986,376.194,2666795.68,3554691.18,-2.141366960152098,333.713,92.7904,0.92
17,CASP16.M1296TS028_4,1,2,0.B,0.11594070105347783,0.3658320171934056,101.124,536360.52,710574.36,-0.7144905676505787,76.845,11.9053,0.625
18,CASP16.M1296TS028_5,1,2,0.A,0.24140378888696434,0.42688689444348216,374.128,2701087.51,3813645.58,-3.291579602137581,348.769,101.335,0.92
19,CASP16.M1296TS028_5,1,2,0.B,0.12412932720035315,0.3682496636001766,100.683,454783.38,629782.04,-1.408933392789247,74.402,11.1056,0.714
20,CASP16.M1296TS033_1,1,2,0.A,0.16092896610498428,0.37913781638582544,376.715,2744173.08,3578760.26,-5.9169443652364615,343.009,93.0131,0.92
21,CASP16.M1296TS033_1,1,2,0.B,0.08006061143241823,0.3387036390495424,82.265,355050.0,491242.86,-1.0470760620628448,66.616,10.7109,0.833
22,CASP16.M1296TS033_2,1,2,0.A,0.19163649834226817,0.4027399158378008,389.375,2734933.55,3676834.48,-3.0077873435731433,321.913,97.2603,0.92
23,CASP16.M1296TS033_2,1,2,0.B,0.11230468712165019,0.3630740102274918,101.275,500606.78,663624.95,-0.7332403631757455,72.21,11.9053,0.714
24,CASP16.M1296TS033_3,1,2,0.A,0.19864016505889592,0.4036067491961146,366.898,2674539.33,3757106.67,-1.0235984927171724,327.758,98.3498,0.88
25,CASP16.M1296TS033_3,1,2,0.B,0.09486152217723429,0.3517174277552838,102.131,509985.81,683353.38,-1.7050712824841898,80.949,14.2386,0.714
26,CASP16.M1296TS033_4,1,2,0.A,0.19898331079166381,0.4081483220624985,386.31,2778257.57,3682268.88,-1.1807601372573386,377.152,93.6171,0.92
27,CASP16.M1296TS033_4,1,2,0.B,0.09987217097077518,0.3585927521520542,99.989,451017.04,618092.05,-2.07788002650086,76.764,11.8537,0.714
28,CASP16.M1296TS033_5,1,2,0.A,0.1625947002088651,0.38020901677109925,382.272,2605245.12,3301672.37,-0.20313032051002877,303.13,82.1303,0.92
29,CASP16.M1296TS033_5,1,2,0.B,0.07324050466995685,0.33553191900164514,90.849,422494.93,535953.31,-0.950363945003008,67.297,11.9053,0.833
30,CASP16.M1296TS051_1,1,2,0.A,0.19669443303719164,0.4032772165185958,367.828,2896204.31,3821021.69,-6.114456556522331,345.206,88.2931,0.92
31,CASP16.M1296TS051_1,1,2,0.B,0.10763533348217608,0.35874766674108804,93.652,409556.58,566428.26,-1.3186464997138632,66.539,9.85963,0.833
32,CASP16.M1296TS051_2,1,2,0.A,0.20257265351247045,0.4069463267562352,387.692,2713564.13,3555333.81,-2.241133599962712,360.438,94.6404,0.92
33,CASP16.M1296TS051_2,1,2,0.B,0.10015683113597333,0.35573841556798663,100.629,509426.85,672162.48,-0.5277570981648304,78.854,14.2386,0.714
34,CASP16.M1296TS051_3,1,2,0.A,0.16013239127350973,0.3847428623034216,377.961,2813936.05,3741509.48,-0.7831393176269226,394.156,101.265,0.88
35,CASP16.M1296TS051_3,1,2,0.B,0.1102403988596052,0.3597968660964693,101.803,511685.37,666744.91,-0.8745661142168013,93.833,13.3874,0.714
36,CASP16.M1296TS051_4,1,2,0.A,0.197126008849591,0.3998680044247955,388.902,2573045.97,3457749.61,-3.608801371699855,365.691,92.0364,0.92
37,CASP16.M1296TS051_4,1,2,0.B,0.07998430207371712,0.34129715103685854,95.688,420251.08,586150.94,-1.3259387518147638,69.743,9.85963,0.833
38,CASP16.M1296TS051_5,1,2,0.A,0.20406532352790235,0.40913932843061784,365.546,2656508.02,3645305.68,-5.961998721040953,358.055,87.3056,0.92
39,CASP16.M1296TS051_5,1,2,0.B,0.11532127599930392,0.3647673046663187,100.856,517810.18,691936.39,-0.849427648201486,80.56,11.9053,0.714
40,CASP16.M1296TS063_1,1,2,0.A,0.20763477236032485,0.4232440528468291,375.986,2674946.31,3411686.96,-0.36290546439044546,362.056,92.8428,0.88
41,CASP16.M1296TS063_1,1,2,0.B,0.08831256665289403,0.3635829499931137,95.513,386623.16,495622.0,-0.5437130146059341,75.51,11.054,1.0
